Timestamp,Rede,Token,Cotação USD,Cotação BRL,Preço do Gas (gwei)
2025-09-04T17:30:08.314Z,Ethereum,ethereum,"4321,0800","23636,0000","1,088138977"
2025-09-04T17:30:09.526Z,BNB Chain,binancecoin,"845,9800","4627,4900","0,1"
2025-09-04T17:30:09.773Z,Polygon,matic-network,"0,2791","1,5300","26,000197783"
2025-09-04T17:45:09.586Z,Ethereum,ethereum,"4308,6300","23549,0000","0,650051724"
2025-09-04T17:45:11.049Z,BNB Chain,binancecoin,"845,0900","4618,8600","0,1"
2025-09-04T17:45:11.650Z,Polygon,matic-network,"0,2765","1,5100","25,000314471"
2025-09-04T18:00:09.722Z,Ethereum,ethereum,"4307,6400","23517,0000","0,853849321"
2025-09-04T18:00:10.890Z,BNB Chain,binancecoin,"844,8500","4612,3900","0,1"
2025-09-04T18:00:11.465Z,Polygon,matic-network,"0,2753","1,5000","25,000735158"
2025-09-04T18:15:10.246Z,Ethereum,ethereum,"4312,1800","23502,0000","1,977585945"
2025-09-04T18:15:11.664Z,BNB Chain,binancecoin,"845,6000","4602,2400","0,1"
2025-09-04T18:15:12.319Z,Polygon,matic-network,"0,2765","1,5100","25,000006513"
2025-09-04T18:30:11.473Z,Ethereum,ethereum,"4288,6700","23349,0000","1,01476195"
2025-09-04T18:30:12.517Z,BNB Chain,binancecoin,"844,0300","4595,2200","0,1"
2025-09-04T18:30:13.171Z,Polygon,matic-network,"0,2749","1,5000","25,000009281"
2025-09-04T18:45:09.289Z,Ethereum,ethereum,"4303,8200","23446,0000","0,804856441"
2025-09-04T18:45:10.917Z,BNB Chain,binancecoin,"844,1000","4598,4100","0,1"
2025-09-04T18:45:11.567Z,Polygon,matic-network,"0,2750","1,5000","27,500012479"
2025-09-04T19:00:08.507Z,Ethereum,ethereum,"4277,6200","23298,0000","0,62475707"
2025-09-04T19:00:09.855Z,BNB Chain,binancecoin,"842,3700","4587,8700","0,1"
2025-09-04T19:00:10.447Z,Polygon,matic-network,"0,2745","1,4900","28,000000105"
2025-09-04T19:15:09.929Z,Ethereum,ethereum,"4281,2500","23320,0000","0,623257638"
2025-09-04T19:15:11.913Z,BNB Chain,binancecoin,"843,2000","4592,8500","0,1"
2025-09-04T19:15:12.578Z,Polygon,matic-network,"0,2754","1,5000","26,395651879"
2025-09-04T19:30:11.915Z,Ethereum,ethereum,"4278,3700","23300,0000","0,475206371"
2025-09-04T19:30:13.697Z,BNB Chain,binancecoin,"843,7600","4595,2100","0,1"
2025-09-04T19:30:14.419Z,Polygon,matic-network,"0,2758","1,5000","25,635307356"
2025-09-04T19:45:08.926Z,Ethereum,ethereum,"4279,7200","23309,0000","0,443986649"
2025-09-04T19:45:10.160Z,BNB Chain,binancecoin,"844,0300","4597,0000","0,1"
2025-09-04T19:45:10.800Z,Polygon,matic-network,"0,2744","1,4900","25,000000323"
2025-09-04T20:00:08.765Z,Ethereum,ethereum,"4278,0900","23299,0000","0,3813201"
2025-09-04T20:00:10.031Z,BNB Chain,binancecoin,"843,5500","4594,1400","0,1"
2025-09-04T20:00:10.689Z,Polygon,matic-network,"0,2745","1,5000","25,000000144"
2025-09-04T20:15:07.583Z,Ethereum,ethereum,"4296,6800","23394,0000","0,368415954"
2025-09-04T20:15:08.966Z,BNB Chain,binancecoin,"844,9000","4600,1600","0,1"
2025-09-04T20:15:09.772Z,Polygon,matic-network,"0,2761","1,5000","25,000000144"
2025-09-04T20:30:08.810Z,Ethereum,ethereum,"4305,4500","23441,0000","0,339743103"
2025-09-04T20:30:09.914Z,BNB Chain,binancecoin,"845,6300","4604,0100","0,1"
2025-09-04T20:30:10.568Z,Polygon,matic-network,"0,2765","1,5100","26,000000093"
2025-09-04T20:45:09.282Z,Ethereum,ethereum,"4302,4000","23432,0000","0,308660387"
2025-09-04T20:45:10.587Z,BNB Chain,binancecoin,"845,6400","4605,6000","0,1"
2025-09-04T20:45:11.326Z,Polygon,matic-network,"0,2771","1,5100","26,000000089"
2025-09-04T21:00:10.859Z,Ethereum,ethereum,"4306,2400","23460,0000","0,336900174"
2025-09-04T21:00:12.163Z,BNB Chain,binancecoin,"845,3400","4605,3400","0,1"
2025-09-04T21:00:12.843Z,Polygon,matic-network,"0,2759","1,5000","26,000000089"
2025-09-04T21:15:08.926Z,Ethereum,ethereum,"4308,8700","23468,0000","0,334579131"
2025-09-04T21:15:09.944Z,BNB Chain,binancecoin,"846,3500","4609,6600","0,1"
2025-09-04T21:15:10.476Z,Polygon,matic-network,"0,2768","1,5100","26,000000096"
2025-09-04T21:30:09.656Z,Ethereum,ethereum,"4313,9200","23490,0000","0,303485127"
2025-09-04T21:30:10.940Z,BNB Chain,binancecoin,"846,6700","4610,3000","0,1"
2025-09-04T21:30:11.584Z,Polygon,matic-network,"0,2776","1,5100","26,000000094"
2025-09-04T21:45:10.985Z,Ethereum,ethereum,"4317,5200","23506,0000","0,293361277"
2025-09-04T21:45:12.397Z,BNB Chain,binancecoin,"847,3500","4613,3200","0,1"
2025-09-04T21:45:12.643Z,Polygon,matic-network,"0,2781","1,5100","26,000000096"
2025-09-04T22:00:07.895Z,Ethereum,ethereum,"4323,1800","23544,0000","0,264857893"
2025-09-04T22:00:09.431Z,BNB Chain,binancecoin,"848,0100","4618,2600","0,1"
2025-09-04T22:00:09.956Z,Polygon,matic-network,"0,2787","1,5200","26,000000113"
2025-09-04T22:15:08.748Z,Ethereum,ethereum,"4321,8000","23534,0000","0,266422739"
2025-09-04T22:15:10.131Z,BNB Chain,binancecoin,"847,5000","4614,9500","0,1"
2025-09-04T22:15:10.743Z,Polygon,matic-network,"0,2793","1,5200","26,000000119"
2025-09-04T22:30:10.709Z,Ethereum,ethereum,"4328,0000","23567,0000","0,253949339"
2025-09-04T22:30:11.931Z,BNB Chain,binancecoin,"847,8700","4616,8500","0,1"
2025-09-04T22:30:14.534Z,Polygon,matic-network,"0,2797","1,5200","26,000000123"
2025-09-04T22:45:09.997Z,Ethereum,ethereum,"4318,0700","23512,0000","0,263676961"
2025-09-04T22:45:11.205Z,BNB Chain,binancecoin,"847,4900","4614,6600","0,1"
2025-09-04T22:45:11.459Z,Polygon,matic-network,"0,2810","1,5300","26,000000161"
2025-09-04T23:00:09.135Z,Ethereum,ethereum,"4344,8000","23658,0000","0,296204033"
2025-09-04T23:00:10.417Z,BNB Chain,binancecoin,"848,0300","4617,7000","0,1"
2025-09-04T23:00:20.046Z,Polygon,matic-network,"0,2815","1,5300","25,989812385"
2025-09-04T23:15:08.813Z,Ethereum,ethereum,"4336,3600","23614,0000","0,203541604"
2025-09-04T23:15:10.672Z,BNB Chain,binancecoin,"848,5700","4620,9100","0,1"
2025-09-04T23:15:11.547Z,Polygon,matic-network,"0,2809","1,5300","25,989812282"
2025-09-04T23:30:08.761Z,Ethereum,ethereum,"4335,3200","23608,0000","0,190131462"
2025-09-04T23:30:11.149Z,BNB Chain,binancecoin,"847,7300","4616,3000","0,1"
2025-09-04T23:30:12.487Z,Polygon,matic-network,"0,2814","1,5300","25,989812116"
2025-09-04T23:45:08.264Z,Ethereum,ethereum,"4317,6400","23516,0000","0,19664543"
2025-09-04T23:45:09.914Z,BNB Chain,binancecoin,"845,9400","4607,3300","0,1"
2025-09-04T23:45:10.662Z,Polygon,matic-network,"0,2802","1,5300","25,989812101"
2025-09-05T00:00:09.108Z,Ethereum,ethereum,"4297,1300","23400,0000","0,202897731"
2025-09-05T00:00:11.139Z,BNB Chain,binancecoin,"843,5500","4593,5800","0,1"
2025-09-05T00:00:11.886Z,Polygon,matic-network,"0,2800","1,5200","25,98981198"
2025-09-05T00:15:08.624Z,Ethereum,ethereum,"4298,8400","23408,0000","0,187040982"
2025-09-05T00:15:09.898Z,BNB Chain,binancecoin,"844,1200","4596,4700","0,1"
2025-09-05T00:15:10.628Z,Polygon,matic-network,"0,2792","1,5200","25,989853443"
2025-09-05T00:30:10.432Z,Ethereum,ethereum,"4302,5400","23433,0000","0,15548559"
2025-09-05T00:30:12.246Z,BNB Chain,binancecoin,"844,5600","4599,6700","0,1"
2025-09-05T00:30:12.478Z,Polygon,matic-network,"0,2805","1,5300","25,990263695"
2025-09-05T00:45:10.010Z,Ethereum,ethereum,"4309,3700","23467,0000","0,137323083"
2025-09-05T00:45:11.865Z,BNB Chain,binancecoin,"845,1300","4602,2200","0,1"
2025-09-05T00:45:12.619Z,Polygon,matic-network,"0,2797","1,5200","25,993972592"
2025-09-05T01:00:08.960Z,Ethereum,ethereum,"4303,1300","23428,0000","0,196470722"
2025-09-05T01:00:10.417Z,BNB Chain,binancecoin,"844,1600","4595,9500","0,1"
2025-09-05T01:00:10.655Z,Polygon,matic-network,"0,2788","1,5200","26,015058531"
2025-09-05T01:15:10.324Z,Ethereum,ethereum,"4309,7700","23466,0000","0,135586179"
2025-09-05T01:15:11.841Z,BNB Chain,binancecoin,"844,8300","4599,9400","0,1"
2025-09-05T01:15:12.086Z,Polygon,matic-network,"0,2798","1,5200","26,06267683"
2025-09-05T01:30:08.121Z,Ethereum,ethereum,"4321,5400","23537,0000","0,149297865"
2025-09-05T01:30:09.399Z,BNB Chain,binancecoin,"845,5400","4605,2300","0,1"
2025-09-05T01:30:10.053Z,Polygon,matic-network,"0,2809","1,5300","28,53721051"
2025-09-05T01:45:09.016Z,Ethereum,ethereum,"4331,4000","23584,0000","0,148110623"
2025-09-05T01:45:11.125Z,BNB Chain,binancecoin,"846,6600","4609,9600","0,1"
2025-09-05T01:45:12.055Z,Polygon,matic-network,"0,2821","1,5400","37,952132357"
2025-09-05T02:00:08.528Z,Ethereum,ethereum,"4325,3400","23552,0000","0,207495576"
2025-09-05T02:00:10.434Z,BNB Chain,binancecoin,"846,5500","4609,5500","0,1"
2025-09-05T02:00:11.253Z,Polygon,matic-network,"0,2835","1,5400","48,056965504"
2025-09-05T02:15:09.589Z,Ethereum,ethereum,"4326,8000","23559,0000","0,189313484"
2025-09-05T02:15:11.876Z,BNB Chain,binancecoin,"847,3100","4613,5100","0,1"
2025-09-05T02:15:12.720Z,Polygon,matic-network,"0,2832","1,5400","69,779533019"
2025-09-05T02:30:08.484Z,Ethereum,ethereum,"4322,9700","23537,0000","0,277196526"
2025-09-05T02:30:09.857Z,BNB Chain,binancecoin,"846,7300","4610,1700","0,1"
2025-09-05T02:30:10.839Z,Polygon,matic-network,"0,2842","1,5500","80,481137824"
2025-09-05T02:45:08.794Z,Ethereum,ethereum,"4316,5000","23502,0000","0,185727111"
2025-09-05T02:45:10.555Z,BNB Chain,binancecoin,"847,0000","4611,6500","0,1"
2025-09-05T02:45:11.488Z,Polygon,matic-network,"0,2849","1,5500","78,146850678"
2025-09-05T03:00:09.379Z,Ethereum,ethereum,"4323,8100","23544,0000","0,180697936"
2025-09-05T03:00:11.240Z,BNB Chain,binancecoin,"847,0900","4612,4900","0,1"
2025-09-05T03:00:12.082Z,Polygon,matic-network,"0,2838","1,5500","77,991394926"
2025-09-05T03:15:09.008Z,Ethereum,ethereum,"4307,2000","23452,0000","0,205856529"
2025-09-05T03:15:11.123Z,BNB Chain,binancecoin,"846,1600","4607,1500","0,1"
2025-09-05T03:15:11.864Z,Polygon,matic-network,"0,2845","1,5500","69,262971019"
2025-09-05T03:30:07.911Z,Ethereum,ethereum,"4300,5000","23421,0000","0,224761364"
2025-09-05T03:30:09.332Z,BNB Chain,binancecoin,"845,0600","4602,2100","0,1"
2025-09-05T03:30:10.240Z,Polygon,matic-network,"0,2837","1,5500","55,406699348"
2025-09-05T03:45:08.831Z,Ethereum,ethereum,"4308,7000","23458,0000","0,183136486"
2025-09-05T03:45:10.586Z,BNB Chain,binancecoin,"844,6800","4600,0500","0,1"
2025-09-05T03:45:11.426Z,Polygon,matic-network,"0,2832","1,5400","42,461903565"
2025-09-05T04:00:08.878Z,Ethereum,ethereum,"4327,6000","23565,0000","0,173148216"
2025-09-05T04:00:10.263Z,BNB Chain,binancecoin,"845,6100","4604,6700","0,1"
2025-09-05T04:00:11.250Z,Polygon,matic-network,"0,2837","1,5500","35,363503868"
2025-09-05T04:15:08.548Z,Ethereum,ethereum,"4319,1800","23515,0000","0,181754764"
2025-09-05T04:15:10.272Z,BNB Chain,binancecoin,"844,9200","4600,0100","0,1"
2025-09-05T04:15:11.039Z,Polygon,matic-network,"0,2836","1,5400","30,369197956"
2025-09-05T04:30:08.837Z,Ethereum,ethereum,"4319,8900","23527,0000","0,197678403"
2025-09-05T04:30:10.437Z,BNB Chain,binancecoin,"843,9400","4596,3700","0,1"
2025-09-05T04:30:11.275Z,Polygon,matic-network,"0,2829","1,5400","28,693815187"
2025-09-05T04:45:08.332Z,Ethereum,ethereum,"4326,9000","23563,0000","0,250315432"
2025-09-05T04:45:09.800Z,BNB Chain,binancecoin,"845,0700","4602,0700","0,1"
2025-09-05T04:45:10.651Z,Polygon,matic-network,"0,2833","1,5400","28,821586081"
2025-09-05T05:00:08.702Z,Ethereum,ethereum,"4331,9500","23589,0000","0,265493771"
2025-09-05T05:00:10.454Z,BNB Chain,binancecoin,"846,2500","4608,1900","0,1"
2025-09-05T05:00:11.238Z,Polygon,matic-network,"0,2873","1,5600","31,451200538"
2025-09-05T05:15:07.527Z,Ethereum,ethereum,"4335,3200","23609,0000","0,243926887"
2025-09-05T05:15:09.107Z,BNB Chain,binancecoin,"846,1700","4608,0000","0,1"
2025-09-05T05:15:09.961Z,Polygon,matic-network,"0,2872","1,5600","31,138218602"
2025-09-05T05:30:08.725Z,Ethereum,ethereum,"4333,6700","23596,0000","0,182586809"
2025-09-05T05:30:09.911Z,BNB Chain,binancecoin,"846,8100","4610,6900","0,1"
2025-09-05T05:30:10.737Z,Polygon,matic-network,"0,2864","1,5600","31,304410579"
2025-09-05T05:45:06.911Z,Ethereum,ethereum,"4339,4200","23629,0000","0,250481135"
2025-09-05T05:45:08.357Z,BNB Chain,binancecoin,"846,9500","4611,8900","0,1"
