Timestamp,Rede,Token,Cotação USD,Cotação BRL,Preço do Gas (gwei)
2025-09-05T05:45:09.162Z,Polygon,matic-network,"0,2864","1,5600","30,219389517"
2025-09-05T06:00:09.224Z,Ethereum,ethereum,"4339,1700","23627,0000","0,229884034"
2025-09-05T06:00:10.618Z,BNB Chain,binancecoin,"846,8500","4611,1800","0,1"
2025-09-05T06:00:10.935Z,Polygon,matic-network,"0,2858","1,5600","28,759944589"
2025-09-05T06:15:09.133Z,Ethereum,ethereum,"4335,8500","23609,0000","0,215143095"
2025-09-05T06:15:11.320Z,BNB Chain,binancecoin,"846,5100","4609,3300","0,1"
2025-09-05T06:15:12.194Z,Polygon,matic-network,"0,2852","1,5500","28,121856068"
2025-09-05T06:30:08.945Z,Ethereum,ethereum,"4328,8900","23573,0000","0,194696827"
2025-09-05T06:30:10.184Z,BNB Chain,binancecoin,"845,2800","4602,9600","0,1"
2025-09-05T06:30:11.057Z,Polygon,matic-network,"0,2839","1,5500","28,195398162"
2025-09-05T06:45:12.096Z,Ethereum,ethereum,"4333,5900","23591,0000","0,168404524"
2025-09-05T06:45:13.815Z,BNB Chain,binancecoin,"845,9500","4605,1100","0,1"
2025-09-05T06:45:14.647Z,Polygon,matic-network,"0,2847","1,5500","27,708727055"
2025-09-05T07:00:08.459Z,Ethereum,ethereum,"4330,6800","23578,0000","0,200502859"
2025-09-05T07:00:09.646Z,BNB Chain,binancecoin,"846,5100","4608,6600","0,1"
2025-09-05T07:00:09.937Z,Polygon,matic-network,"0,2853","1,5500","28,95816309"
2025-09-05T07:15:10.618Z,Ethereum,ethereum,"4356,8600","23724,0000","0,323638567"
2025-09-05T07:15:12.394Z,BNB Chain,binancecoin,"848,3000","4619,1400","0,1"
2025-09-05T07:15:13.223Z,Polygon,matic-network,"0,2861","1,5600","35,045202042"
2025-09-05T07:30:09.546Z,Ethereum,ethereum,"4375,5100","23825,0000","0,417826259"
2025-09-05T07:30:11.121Z,BNB Chain,binancecoin,"849,0800","4623,2500","0,1"
2025-09-05T07:30:11.942Z,Polygon,matic-network,"0,2871","1,5600","37,424188553"
2025-09-05T07:45:09.724Z,Ethereum,ethereum,"4392,7700","23924,0000","0,657547607"
2025-09-05T07:45:11.403Z,BNB Chain,binancecoin,"850,0900","4629,7900","0,1"
2025-09-05T07:45:12.234Z,Polygon,matic-network,"0,2878","1,5700","39,649688023"
2025-09-05T08:00:10.081Z,Ethereum,ethereum,"4421,5500","24072,0000","0,802706161"
2025-09-05T08:00:12.254Z,BNB Chain,binancecoin,"850,5700","4630,7800","0,1"
2025-09-05T08:00:12.564Z,Polygon,matic-network,"0,2887","1,5700","47,576763398"
2025-09-05T08:15:09.133Z,Ethereum,ethereum,"4398,6800","23950,0000","0,47410315"
2025-09-05T08:15:10.679Z,BNB Chain,binancecoin,"848,8200","4621,7200","0,1"
2025-09-05T08:15:11.492Z,Polygon,matic-network,"0,2899","1,5800","116,249989015"
2025-09-05T08:30:09.970Z,Ethereum,ethereum,"4396,0700","23967,0000","0,356542572"
2025-09-05T08:30:11.134Z,BNB Chain,binancecoin,"848,3900","4625,4000","0,1"
2025-09-05T08:30:11.974Z,Polygon,matic-network,"0,2878","1,5700","89,677323501"
2025-09-05T08:45:10.539Z,Ethereum,ethereum,"4397,6200","23971,0000","0,292155825"
2025-09-05T08:45:12.215Z,BNB Chain,binancecoin,"848,6800","4626,1700","0,1"
2025-09-05T08:45:13.080Z,Polygon,matic-network,"0,2874","1,5700","78,742539107"
2025-09-05T09:00:07.617Z,Ethereum,ethereum,"4406,2700","24026,0000","0,268648278"
2025-09-05T09:00:08.719Z,BNB Chain,binancecoin,"849,4500","4631,8200","0,1"
2025-09-05T09:00:09.509Z,Polygon,matic-network,"0,2869","1,5600","77,797735064"
2025-09-05T09:15:11.895Z,Ethereum,ethereum,"4398,3200","23964,0000","0,234256632"
2025-09-05T09:15:13.521Z,BNB Chain,binancecoin,"850,0200","4631,2500","0,1"
2025-09-05T09:15:14.209Z,Polygon,matic-network,"0,2881","1,5700","76,055631489"
2025-09-05T09:30:07.633Z,Ethereum,ethereum,"4377,6100","23851,0000","0,260040286"
2025-09-05T09:30:09.684Z,BNB Chain,binancecoin,"847,9600","4620,0500","0,1"
2025-09-05T09:30:10.387Z,Polygon,matic-network,"0,2860","1,5600","90,950570878"
2025-09-05T09:45:10.416Z,Ethereum,ethereum,"4397,8500","23961,0000","0,242545147"
2025-09-05T09:45:11.823Z,BNB Chain,binancecoin,"848,9100","4625,1200","0,1"
2025-09-05T09:45:12.085Z,Polygon,matic-network,"0,2859","1,5600","77,669340702"
2025-09-05T10:00:08.623Z,Ethereum,ethereum,"4396,6800","23951,0000","0,235657853"
2025-09-05T10:00:09.747Z,BNB Chain,binancecoin,"849,3500","4626,8400","0,1"
2025-09-05T10:00:10.516Z,Polygon,matic-network,"0,2861","1,5600","77,881036386"
2025-09-05T10:15:07.885Z,Ethereum,ethereum,"4404,4300","23992,0000","0,221690809"
2025-09-05T10:15:09.219Z,BNB Chain,binancecoin,"849,3400","4626,5000","0,1"
2025-09-05T10:15:09.847Z,Polygon,matic-network,"0,2869","1,5600","75,995969095"
2025-09-05T10:30:08.391Z,Ethereum,ethereum,"4409,2600","24021,0000","0,18927778"
2025-09-05T10:30:10.217Z,BNB Chain,binancecoin,"849,3700","4627,1800","0,1"
2025-09-05T10:30:10.925Z,Polygon,matic-network,"0,2864","1,5600","73,841561804"
2025-09-05T10:45:10.120Z,Ethereum,ethereum,"4412,0100","24035,0000","0,203767266"
2025-09-05T10:45:11.915Z,BNB Chain,binancecoin,"849,8600","4629,8100","0,1"
2025-09-05T10:45:12.148Z,Polygon,matic-network,"0,2860","1,5600","77,945052088"
2025-09-05T11:00:08.324Z,Ethereum,ethereum,"4412,1600","24032,0000","0,222256527"
2025-09-05T11:00:09.371Z,BNB Chain,binancecoin,"850,3500","4631,6600","0,1"
2025-09-05T11:00:10.065Z,Polygon,matic-network,"0,2843","1,5500","61,864233475"
2025-09-05T11:15:08.602Z,Ethereum,ethereum,"4408,5500","24020,0000","0,307879659"
2025-09-05T11:15:09.714Z,BNB Chain,binancecoin,"849,9200","4630,7200","0,1"
2025-09-05T11:15:10.408Z,Polygon,matic-network,"0,2837","1,5500","74,504465757"
2025-09-05T11:30:08.187Z,Ethereum,ethereum,"4418,5000","24069,0000","0,312055833"
2025-09-05T11:30:09.252Z,BNB Chain,binancecoin,"850,0900","4630,7900","0,1"
2025-09-05T11:30:09.986Z,Polygon,matic-network,"0,2835","1,5400","66,03846419"
2025-09-05T11:45:09.319Z,Ethereum,ethereum,"4420,2200","24079,0000","0,329649631"
2025-09-05T11:45:10.836Z,BNB Chain,binancecoin,"850,5600","4633,3600","0,1"
2025-09-05T11:45:11.552Z,Polygon,matic-network,"0,2838","1,5500","60,852386782"
2025-09-05T12:00:08.762Z,Ethereum,ethereum,"4417,4700","24068,0000","0,35294827"
2025-09-05T12:00:09.956Z,BNB Chain,binancecoin,"850,7600","4635,1900","0,1"
2025-09-05T12:00:10.668Z,Polygon,matic-network,"0,2845","1,5500","68,469835811"
2025-09-05T12:15:08.618Z,Ethereum,ethereum,"4418,0700","23966,0000","0,315534163"
2025-09-05T12:15:10.063Z,BNB Chain,binancecoin,"850,6700","4614,4900","0,1"
2025-09-05T12:15:10.679Z,Polygon,matic-network,"0,2841","1,5400","76,147167556"
2025-09-05T12:30:07.882Z,Ethereum,ethereum,"4439,4300","24055,0000","0,446006796"
2025-09-05T12:30:08.878Z,BNB Chain,binancecoin,"851,5400","4614,0900","0,1"
2025-09-05T12:30:09.514Z,Polygon,matic-network,"0,2846","1,5400","80,19270476"
2025-09-05T12:45:09.674Z,Ethereum,ethereum,"4432,6200","23978,0000","0,973336435"
2025-09-05T12:45:11.020Z,BNB Chain,binancecoin,"851,3400","4605,3700","0,1"
2025-09-05T12:45:11.730Z,Polygon,matic-network,"0,2852","1,5400","142,988806648"
2025-09-05T13:00:09.614Z,Ethereum,ethereum,"4464,8000","24134,0000","1,338117062"
2025-09-05T13:00:10.677Z,BNB Chain,binancecoin,"853,7600","4614,8300","0,1"
2025-09-05T13:00:11.394Z,Polygon,matic-network,"0,2871","1,5500","121,693065498"
2025-09-05T13:15:11.073Z,Ethereum,ethereum,"4461,8400","24088,0000","1,135358152"
2025-09-05T13:15:12.201Z,BNB Chain,binancecoin,"855,0700","4616,1600","0,1"
2025-09-05T13:15:12.902Z,Polygon,matic-network,"0,2863","1,5500","96,940108642"
2025-09-05T13:30:08.363Z,Ethereum,ethereum,"4467,5100","24108,0000","1,185242509"
2025-09-05T13:30:09.552Z,BNB Chain,binancecoin,"855,8700","4618,6300","0,1"
2025-09-05T13:30:12.142Z,Polygon,matic-network,"0,2867","1,5500","102,211922444"
2025-09-05T13:45:09.943Z,Ethereum,ethereum,"4457,7000","24002,0000","0,99809368"
2025-09-05T13:45:11.535Z,BNB Chain,binancecoin,"856,2700","4610,4300","0,1"
2025-09-05T13:45:12.264Z,Polygon,matic-network,"0,2870","1,5500","121,028284127"
2025-09-05T14:00:08.242Z,Ethereum,ethereum,"4441,7600","23926,0000","1,052919306"
2025-09-05T14:00:09.417Z,BNB Chain,binancecoin,"856,2800","4612,4200","0,1"
2025-09-05T14:00:10.089Z,Polygon,matic-network,"0,2866","1,5400","132,877667472"
2025-09-05T14:15:09.080Z,Ethereum,ethereum,"4408,2200","23756,0000","1,339011128"
2025-09-05T14:15:10.892Z,BNB Chain,binancecoin,"853,2500","4598,1800","0,1"
2025-09-05T14:15:11.122Z,Polygon,matic-network,"0,2846","1,5300","147,183376109"
2025-09-05T14:30:08.716Z,Ethereum,ethereum,"4325,9300","23366,0000","1,986753747"
2025-09-05T14:30:09.707Z,BNB Chain,binancecoin,"847,2800","4576,5100","0,1"
2025-09-05T14:30:12.319Z,Polygon,matic-network,"0,2795","1,5100","214,989707081"
2025-09-05T14:45:09.621Z,Ethereum,ethereum,"4293,9800","23252,0000","1,737117487"
2025-09-05T14:45:11.182Z,BNB Chain,binancecoin,"847,2100","4587,7500","0,1"
2025-09-05T14:45:11.780Z,Polygon,matic-network,"0,2780","1,5100","179,578126101"
2025-09-05T15:00:07.631Z,Ethereum,ethereum,"4281,1100","23150,0000","1,543682722"
2025-09-05T15:00:09.254Z,BNB Chain,binancecoin,"848,3500","4587,3700","0,1"
2025-09-05T15:00:09.976Z,Polygon,matic-network,"0,2785","1,5100","169,480496787"
2025-09-05T15:15:08.371Z,Ethereum,ethereum,"4288,3300","23214,0000","1,299238649"
2025-09-05T15:15:09.964Z,BNB Chain,binancecoin,"848,6700","4594,1300","0,1"
2025-09-05T15:15:10.629Z,Polygon,matic-network,"0,2785","1,5100","141,022011043"
2025-09-05T15:30:08.327Z,Ethereum,ethereum,"4298,5900","23238,0000","1,014710188"
2025-09-05T15:30:09.552Z,BNB Chain,binancecoin,"849,3800","4591,7300","0,1"
2025-09-05T15:30:09.796Z,Polygon,matic-network,"0,2802","1,5100","96,262135718"
2025-09-05T15:45:07.440Z,Ethereum,ethereum,"4302,2800","23246,0000","0,959375025"
2025-09-05T15:45:08.873Z,BNB Chain,binancecoin,"849,5600","4590,3400","0,1"
2025-09-05T15:45:09.442Z,Polygon,matic-network,"0,2799","1,5100","76,308272971"
2025-09-05T16:00:10.510Z,Ethereum,ethereum,"4280,3400","23120,0000","0,684909797"
2025-09-05T16:00:11.548Z,BNB Chain,binancecoin,"849,1000","4586,4000","0,1"
2025-09-05T16:00:12.319Z,Polygon,matic-network,"0,2783","1,5000","77,048212998"
2025-09-05T16:15:07.866Z,Ethereum,ethereum,"4293,3900","23174,0000","0,667820633"
2025-09-05T16:15:08.930Z,BNB Chain,binancecoin,"849,0500","4582,7500","0,1"
2025-09-05T16:15:09.632Z,Polygon,matic-network,"0,2781","1,5000","75,455396447"
2025-09-05T16:30:08.954Z,Ethereum,ethereum,"4288,6000","23152,0000","0,599214825"
2025-09-05T16:30:10.029Z,BNB Chain,binancecoin,"849,2500","4584,6000","0,1"
2025-09-05T16:30:10.317Z,Polygon,matic-network,"0,2778","1,5000","59,16563902"
2025-09-05T16:45:08.321Z,Ethereum,ethereum,"4298,1400","23215,0000","0,667085158"
2025-09-05T16:45:09.452Z,BNB Chain,binancecoin,"849,5100","4588,3500","0,1"
2025-09-05T16:45:10.085Z,Polygon,matic-network,"0,2780","1,5000","37,684932166"
2025-09-05T17:00:09.051Z,Ethereum,ethereum,"4296,3300","23203,0000","0,6255225"
2025-09-05T17:00:10.452Z,BNB Chain,binancecoin,"849,2000","4586,2000","0,1"
2025-09-05T17:00:13.024Z,Polygon,matic-network,"0,2771","1,5000","32,460418407"
2025-09-05T17:15:08.118Z,Ethereum,ethereum,"4291,4900","23180,0000","0,656475383"
2025-09-05T17:15:09.129Z,BNB Chain,binancecoin,"849,2200","4587,0900","0,1"
2025-09-05T17:15:09.853Z,Polygon,matic-network,"0,2768","1,5000","25,759969916"
2025-09-05T17:30:08.953Z,Ethereum,ethereum,"4288,1600","23159,0000","0,51526731"
2025-09-05T17:30:10.258Z,BNB Chain,binancecoin,"849,8400","4587,4100","0,1"
2025-09-05T17:30:10.927Z,Polygon,matic-network,"0,2769","1,4900","25,170723208"
2025-09-05T17:45:08.070Z,Ethereum,ethereum,"4274,9300","23087,0000","0,527039228"
2025-09-05T17:45:09.408Z,BNB Chain,binancecoin,"848,8500","4584,2200","0,1"
2025-09-05T17:45:09.662Z,Polygon,matic-network,"0,2762","1,4900","25,059602329"
2025-09-05T18:00:09.174Z,Ethereum,ethereum,"4289,4200","23173,0000","0,338881402"
2025-09-05T18:00:10.571Z,BNB Chain,binancecoin,"849,5000","4589,2500","0,1"
2025-09-05T18:00:11.248Z,Polygon,matic-network,"0,2781","1,5000","25,013048602"
2025-09-05T18:15:08.949Z,Ethereum,ethereum,"4286,9900","23171,0000","0,337812846"
2025-09-05T18:15:10.242Z,BNB Chain,binancecoin,"849,3000","4590,4100","0,1"
2025-09-05T18:15:10.982Z,Polygon,matic-network,"0,2785","1,5100","25,002136039"
