nome,classificacao
Leite de Vaca,Pecuária
Bovino,Pecuária
Bubalinos,Pecuária
Leite de Búfala,Pecuária
Equinos,Pecuária
Asininos,Pecuária
Muares,Pecuária
Suínos,Pecuária
Caprinos,Pecuária
Leite de Cabra,Pecuária
Ovinos,Pecuária
Lã,Pecuária
Leite de Ovelha,Pecuária
Codornas,Pecuária
Ovos de Codorna,Pecuária
Coelhos,Pecuária
Mel,Pecuária
Cera de Abelha,Pecuária
"Geleia real, própolis e pólen",Pecuária
Sericicultura,Pecuária
Ranicultura,Pecuária
"Galinhas, galos, frangos, frangas e pintos",Pecuária
Ovos de Galinha,Pecuária
Flores e folhagens para corte,Agricultura
Gramas,Agricultura
Mudas de plantas ornamentais,Agricultura
Mudas e outras formas de propagação (produzidas para plantio),Agricultura
Plantas ornamentais em vaso,Agricultura
"Plantas, flores, folhagens medicinais",Agricultura
Sementes (produzidas para plantio),Agricultura
Abobrinha,Agricultura
Acelga,Agricultura
Agrião,Agricultura
Aipo,Agricultura
Alcachofra,Agricultura
Alcaparra,Agricultura
Alecrim,Agricultura
Alface,Agricultura
Alho-porró,Agricultura
Almeirão,Agricultura
Aspargo,Agricultura
Batata-baroa (mandioquinha),Agricultura
Batata-doce,Agricultura
Berinjela,Agricultura
Bertalha,Agricultura
Beterraba,Agricultura
Boldo,Agricultura
Brócolis,Agricultura
Bucha (esponja vegetal),Agricultura
Camomila,Agricultura
Cará,Agricultura
Caruru,Agricultura
Cebolinha,Agricultura
Cenoura,Agricultura
Chicória,Agricultura
Chuchu,Agricultura
Coentro,Agricultura
Cogumelos,Agricultura
Couve,Agricultura
Couve-flor,Agricultura
Erva-doce,Agricultura
Ervilha (vagem),Agricultura
Espinafre,Agricultura
Gengibre,Agricultura
Hortelã,Agricultura
Inhame,Agricultura
Jiló,Agricultura
Lentilha,Agricultura
Manjericão,Agricultura
Maxixe,Agricultura
Milho verde (espiga),Agricultura
Morango,Agricultura
Mostarda (semente),Agricultura
Mudas e outras formas de propagação (produzidas para plantio),Agricultura
Nabiça,Agricultura
Nabo,Agricultura
Orégano,Agricultura
Outros produtos,Agricultura
Pepino,Agricultura
Pimenta,Agricultura
Pimentão,Agricultura
Quiabo,Agricultura
Rabanete,Agricultura
Repolho,Agricultura
Rúcula,Agricultura
Salsa,Agricultura
Sementes (produzidas para plantio),Agricultura
Taioba,Agricultura
Tomate (estaqueado),Agricultura
Vagem (feijão vagem),Agricultura
Abacate,Agricultura
Açaí (fruto),Agricultura
Acerola,Agricultura
"Agave, sisal (fibra)",Agricultura
"Agave, sisal (folha)",Agricultura
Algodão arbóreo,Agricultura
Ameixa,Agricultura
Amora (folha),Agricultura
Amora (fruto),Agricultura
Atemoia,Agricultura
Azeitona (oliveira),Agricultura
Banana,Agricultura
Borracha (látex coagulado),Agricultura
Borracha (látex líquido),Agricultura
Cacau (amêndoa),Agricultura
Café arábica em grão (verde),Agricultura
"Café canephora (robusta, conilon) em grão (verde)",Agricultura
Caju (castanha),Agricultura
Caju (fruto),Agricultura
Camu-camu,Agricultura
Caqui,Agricultura
Carambola,Agricultura
Chá-da-Índia,Agricultura
Coco-da-baía,Agricultura
Cravo-da-Índia,Agricultura
Cupuaçu,Agricultura
Dendê (coco),Agricultura
Erva-mate,Agricultura
Figo,Agricultura
Fruta-de-conde,Agricultura
Goiaba,Agricultura
Graviola,Agricultura
Guaraná,Agricultura
Jabuticaba,Agricultura
Jaca,Agricultura
Jambo,Agricultura
kiwi,Agricultura
Laranja,Agricultura
Lichia,Agricultura
Lima,Agricultura
Limão,Agricultura
Louro (folha),Agricultura
Maçã,Agricultura
Mamão,Agricultura
Manga,Agricultura
Maracujá,Agricultura
Mudas de cacau,Agricultura
Mudas de café,Agricultura
Mudas de caju,Agricultura
Mudas de coco-da-baía,Agricultura
"Mudas de frutas cítricas (laranja, limão, tangerina, etc.)",Agricultura
Mudas de mamão,Agricultura
Mudas de outros produtos da lavoura permanente,Agricultura
Mudas de uva,Agricultura
Nectarina,Agricultura
Nêspera,Agricultura
"Noz (europeia, pecã)",Agricultura
Outros produtos,Agricultura
Palmito,Agricultura
Pera,Agricultura
Pêssego,Agricultura
Pimenta-do-reino,Agricultura
Pitaia,Agricultura
Pitanga,Agricultura
Pupunha (cacho frutos),Agricultura
Romã,Agricultura
"Tangerina, bergamota, mexerica",Agricultura
Urucum (semente),Agricultura
Uva (mesa),Agricultura
Uva (vinho ou suco),Agricultura
Abacaxi,Agricultura
"Abóbora, moranga, jerimum",Agricultura
Algodão herbáceo,Agricultura
Alho,Agricultura
Amendoim em casca,Agricultura
Arroz em casca,Agricultura
Aveia branca em grão,Agricultura
Batata-inglesa,Agricultura
Cana forrageira,Agricultura
Cana-de-açúcar,Agricultura
Cebola,Agricultura
Centeio em grão,Agricultura
Cevada em casca,Agricultura
Colza (canola),Agricultura
Ervilha em grão,Agricultura
Fava em grão,Agricultura
Feijão de cor em grão,Agricultura
Feijão fradinho em grão,Agricultura
Feijão preto em grão,Agricultura
Feijão verde,Agricultura
Forrageiras para corte,Agricultura
Fumo em folha seca,Agricultura
Gergelim (semente),Agricultura
Girassol (semente),Agricultura
Juta (fibra),Agricultura
Linho (fibra),Agricultura
Malva (fibra),Agricultura
Mamona,Agricultura
"Mandioca (aipim, macaxeira)",Agricultura
Melancia,Agricultura
Melão,Agricultura
Milho em grão,Agricultura
Milho forrageiro,Agricultura
Outros produtos,Agricultura
Palma forrageira,Agricultura
Rami (fibra),Agricultura
Sementes de algodão (produzidas para plantio),Agricultura
Sementes de arroz (produzidas para plantio),Agricultura
Sementes de batata-inglesa (produzidas para plantio),Agricultura
Sementes de feijão (produzidas para plantio),Agricultura
Sementes de forrageiras (produzidas para plantio),Agricultura
Sementes de milho (produzidas para plantio),Agricultura
Sementes de soja (produzidas para plantio),Agricultura
Sementes de trigo (produzidas para plantio),Agricultura
Sementes e outras formas de propagação de outros produtos (produzidas para plantio),Agricultura
Soja em grão,Agricultura
Sorgo em grão,Agricultura
Sorgo forrageiro,Agricultura
Sorgo vassoura,Agricultura
Toletes de cana-de-açúcar (produzidas para plantio),Agricultura
Tomate rasteiro (industrial),Agricultura
Trigo em grão,Agricultura
Trigo preto em grão,Agricultura
Triticale em grão,Agricultura
Aguardente de cana,Agroindústria
Algodão em pluma,Agroindústria
Arroz em grão,Agroindústria
Café torrado e moído,Agroindústria
Café torrado em grão,Agroindústria
Cajuína,Agroindústria
Carne de bovinos(verde),Agroindústria
Carne de outros animais(verde),Agroindústria
Carne de suínos(verde),Agroindústria
"Carne tratada(de sol, salgada)",Agroindústria
Caroço de algodão,Agroindústria
Carvão vegetal,Agroindústria
Couros e peles,Agroindústria
Creme de leite,Agroindústria
Doces e geléias,Agroindústria
"Embutidos(linguiças, salsichas, etc.)",Agroindústria
Farinha de mandioca,Agroindústria
Fubá de milho,Agroindústria
Fumo em rolo ou corda,Agroindústria
Goma ou tapioca,Agroindústria
Legumes e verduras (processadas),Agroindústria
Licores,Agroindústria
Manteiga,Agroindústria
Melado,Agroindústria
Óleos vegetais,Agroindústria
Outros produtos,Agroindústria
"Pães, bolos e biscoitos",Agroindústria
Polpa de frutas,Agroindústria
Produtos de madeira,Agroindústria
Queijo e requeijão,Agroindústria
Rapadura,Agroindústria
Sucos de frutas,Agroindústria
Vinho de uva,Agroindústria
Açaí (fruto),Extração Vegetal
Andiroba (semente),Extração Vegetal
Araticum (fruto),Extração Vegetal
Babaçu (coco),Extração Vegetal
Babaçu (amêndoa),Extração Vegetal
Bacaba (fruto),Extração Vegetal
Bacuri,Extração Vegetal
Baru (amêndoa),Extração Vegetal
Borracha (látex líquido),Extração Vegetal
Borracha (látex coagulado),Extração Vegetal
Buriti (coco),Extração Vegetal
Buriti (palha),Extração Vegetal
Butiá (fibra),Extração Vegetal
Cacau (amêndoa),Extração Vegetal
Cagaita (fruto),Extração Vegetal
Cajarana,Extração Vegetal
Camu-camu (fruto),Extração Vegetal
Carnaúba (cera),Extração Vegetal
Carnaúba (pó de palha),Extração Vegetal
Casca de angico,Extração Vegetal
Castanha-do-Brasil (castanha-do-Pará),Extração Vegetal
Caucho (goma elástica),Extração Vegetal
Copaíba (óleo),Extração Vegetal
Cumaru (semente),Extração Vegetal
Cupuaçu,Extração Vegetal
Erva-mate,Extração Vegetal
Ipecacuanha (raiz),Extração Vegetal
Jaborandi (folha),Extração Vegetal
Jambu (folha),Extração Vegetal
Juçara (fruto),Extração Vegetal
Lenha,Extração Vegetal
Licuri (coquilho),Extração Vegetal
Licuri (cera),Extração Vegetal
Maçaranduba (goma não elástica),Extração Vegetal
Macaúba (fruto),Extração Vegetal
Mangaba (fruto),Extração Vegetal
Maniçoba (goma elástica),Extração Vegetal
Madeira em toras para papel,Extração Vegetal
Madeira em toras outra finalidade,Extração Vegetal
Murici,Extração Vegetal
Murumuru (semente),Extração Vegetal
Palmito,Extração Vegetal
Oiticica (semente),Extração Vegetal
Pequi,Extração Vegetal
Piaçava (fibra),Extração Vegetal
Pinhão,Extração Vegetal
Pupunha (coco),Extração Vegetal
Sorva (goma não elástica),Extração Vegetal
Ucuuba (amêndoa),Extração Vegetal
Imbú ou umbú,Extração Vegetal
Outros produtos,Extração Vegetal
Tucumã,Extração Vegetal
Árvore em pé,Silvicultura
Casca de acácia negra,Silvicultura
Lenha,Silvicultura
Madeira em tora para papel,Silvicultura
Madeira em tora outra finalidade,Silvicultura
Outros produtos,Silvicultura
Mudas de eucalipto,Silvicultura
Mudas de pinheiro,Silvicultura
Mudas de outras espécies florestais,Silvicultura
Peixes,Aquicultura
Camarões,Aquicultura
Ostras/vieiras,Aquicultura
Mexilhões,Aquicultura
"Alevinos, larvas de camarões, sementes de ostras, vieiras e mexilhões e peixes ornamentais",Aquicultura
