Timestamp,Rede,Função,GasUsed,Token,Custo (token),USD,BRL
2025-07-08T22:19:03.190Z,Ethereum,Deploy,519148,Ethereum,0.000383422589066076,1.00,5.45
2025-07-08T22:19:03.195Z,BNB Chain,Deploy,519148,BNB Chain,0.0000519148,0.03,0.19
2025-07-08T22:19:03.196Z,Polygon,Deploy,519148,Polygon,0.012978700044646728,0.00,0.01
2025-07-08T22:19:03.228Z,Ethereum,setNome,28132,Ethereum,0.000020777204719284,0.05,0.30
2025-07-08T22:19:03.230Z,BNB Chain,setNome,28132,BNB Chain,0.0000028132,0.00,0.01
2025-07-08T22:19:03.231Z,Polygon,setNome,28132,Polygon,0.000703300002419352,0.00,0.00
2025-07-08T22:19:03.264Z,Ethereum,setPreco,26641,Ethereum,0.000019676009914917,0.05,0.28
2025-07-08T22:19:03.266Z,BNB Chain,setPreco,26641,BNB Chain,0.0000026641,0.00,0.01
2025-07-08T22:19:03.267Z,Polygon,setPreco,26641,Polygon,0.000666025002291126,0.00,0.00
2025-07-08T23:14:15.450Z,Ethereum,ethereum,2613.65,14239.66,Deploy,519148,0.7537659,0.0003913160594532,1.02,5.57
2025-07-08T23:14:15.467Z,BNB Chain,binancecoin,660.18,3596.79,Deploy,519148,0.1,0.0000519148,0.03,0.19
2025-07-08T23:14:15.469Z,Polygon,matic-network,0.20,1.06,Deploy,519148,25.000000199,0.012978700103310452,0.00,0.01
2025-07-08T23:14:15.508Z,Ethereum,Ethereum,,,setNome,28132,,0.0000212049422988,0.06,0.30
2025-07-08T23:14:15.509Z,BNB Chain,BNB Chain,,,setNome,28132,,0.0000028132,0.00,0.01
2025-07-08T23:14:15.510Z,Polygon,Polygon,,,setNome,28132,,0.000703300005598268,0.00,0.00
2025-07-08T23:14:15.542Z,Ethereum,Ethereum,,,setPreco,26641,,0.0000200810773419,0.05,0.29
2025-07-08T23:14:15.543Z,BNB Chain,BNB Chain,,,setPreco,26641,,0.0000026641,0.00,0.01
2025-07-08T23:14:15.544Z,Polygon,Polygon,,,setPreco,26641,,0.000666025005301559,0.00,0.00
2025-07-08T23:18:10.195Z,Ethereum,ethereum,2614.43,14244.17,Deploy,519148,0.719046287,0.000373291441803476,0.98,5.32
2025-07-08T23:18:10.201Z,BNB Chain,binancecoin,660.31,3597.54,Deploy,519148,0.1,0.0000519148,0.03,0.19
2025-07-08T23:18:10.203Z,Polygon,matic-network,0.20,1.07,Deploy,519148,25.533067081,0.013255440708966988,0.00,0.01
2025-07-08T23:18:10.238Z,Ethereum,Ethereum,2614.43,14244.17,setNome,28132,0.719046287,0.000020228210145884,0.05,0.29
2025-07-08T23:18:10.241Z,BNB Chain,BNB Chain,660.31,3597.54,setNome,28132,0.1,0.0000028132,0.00,0.01
2025-07-08T23:18:10.245Z,Polygon,Polygon,0.20,1.07,setNome,28132,25.533067081,0.000718296243122692,0.00,0.00
2025-07-08T23:18:10.283Z,Ethereum,Ethereum,2614.43,14244.17,setPreco,26641,0.719046287,0.000019156112131967,0.05,0.27
2025-07-08T23:18:10.285Z,BNB Chain,BNB Chain,660.31,3597.54,setPreco,26641,0.1,0.0000026641,0.00,0.01
2025-07-08T23:18:10.286Z,Polygon,Polygon,0.20,1.07,setPreco,26641,25.533067081,0.000680226440104921,0.00,0.00
2025-07-08T23:20:30.222Z,Ethereum,ethereum,2615.0900,14247.7800,Deploy,519148,0.626205998,0.000325093591449704,0.8501,4.6319
2025-07-08T23:20:30.229Z,BNB Chain,binancecoin,660.3400,3597.7100,Deploy,519148,0.1,0.0000519148,0.0343,0.1868
2025-07-08T23:20:30.233Z,Polygon,matic-network,0.1957,1.0660,Deploy,519148,25.000000096,0.012978700049838208,0.0025,0.0138
2025-07-08T23:20:30.293Z,Ethereum,Ethereum,2615.0900,14247.7800,setNome,28132,0.626205998,0.000017616427135736,0.0461,0.2510
2025-07-08T23:20:30.298Z,BNB Chain,BNB Chain,660.3400,3597.7100,setNome,28132,0.1,0.0000028132,0.0019,0.0101
2025-07-08T23:20:30.301Z,Polygon,Polygon,0.1957,1.0660,setNome,28132,25.000000096,0.000703300002700672,0.0001,0.0007
2025-07-08T23:20:30.362Z,Ethereum,Ethereum,2615.0900,14247.7800,setPreco,26641,0.626205998,0.000016682753992718,0.0436,0.2377
2025-07-08T23:20:30.365Z,BNB Chain,BNB Chain,660.3400,3597.7100,setPreco,26641,0.1,0.0000026641,0.0018,0.0096
2025-07-08T23:20:30.366Z,Polygon,Polygon,0.1957,1.0660,setPreco,26641,25.000000096,0.000666025002557536,0.0001,0.0007
2025-07-09T19:57:24.298Z,Ethereum,ethereum,2776.2200,15267.2600,Deploy,519148,20.143423566,0.010457418057441768,29.0321,159.6561
2025-07-09T19:57:24.311Z,BNB Chain,binancecoin,669.3700,3681.0500,Deploy,519148,0.1,0.0000519148,0.0348,0.1911
2025-07-09T19:57:24.313Z,Polygon,matic-network,0.2075,1.1400,Deploy,519148,25.000000188,0.012978700097599824,0.0027,0.0148
2025-07-09T19:57:24.356Z,Ethereum,Ethereum,2776.2200,15267.2600,setNome,28132,20.143423566,0.000566674791758712,1.5732,8.6516
2025-07-09T19:57:24.358Z,BNB Chain,BNB Chain,669.3700,3681.0500,setNome,28132,0.1,0.0000028132,0.0019,0.0104
2025-07-09T19:57:24.359Z,Polygon,Polygon,0.2075,1.1400,setNome,28132,25.000000188,0.000703300005288816,0.0001,0.0008
2025-07-09T19:57:24.399Z,Ethereum,Ethereum,2776.2200,15267.2600,setPreco,26641,20.143423566,0.000536640947221806,1.4898,8.1930
2025-07-09T19:57:24.403Z,BNB Chain,BNB Chain,669.3700,3681.0500,setPreco,26641,0.1,0.0000026641,0.0018,0.0098
2025-07-09T19:57:24.405Z,Polygon,Polygon,0.2075,1.1400,setPreco,26641,25.000000188,0.000666025005008508,0.0001,0.0008
2025-07-09T19:58:10.273Z,Ethereum,ethereum,2776.2200,15267.2600,Deploy,519148,19.954147913,0.010359155980738124,28.7593,158.1559
2025-07-09T19:58:10.279Z,BNB Chain,binancecoin,669.3700,3681.0500,Deploy,519148,0.1,0.0000519148,0.0348,0.1911
2025-07-09T19:58:10.280Z,Polygon,matic-network,0.2075,1.1400,Deploy,519148,25.00000018,0.01297870009344664,0.0027,0.0148
2025-07-09T19:58:10.316Z,Ethereum,Ethereum,2776.2200,15267.2600,setNome,28132,19.954147913,0.000561350089088516,1.5584,8.5703
2025-07-09T19:58:10.319Z,BNB Chain,BNB Chain,669.3700,3681.0500,setNome,28132,0.1,0.0000028132,0.0019,0.0104
2025-07-09T19:58:10.321Z,Polygon,Polygon,0.2075,1.1400,setNome,28132,25.00000018,0.00070330000506376,0.0001,0.0008
2025-07-09T19:58:10.357Z,Ethereum,Ethereum,2776.2200,15267.2600,setPreco,26641,19.954147913,0.000531598454550233,1.4758,8.1161
2025-07-09T19:58:10.360Z,BNB Chain,BNB Chain,669.3700,3681.0500,setPreco,26641,0.1,0.0000026641,0.0018,0.0098
2025-07-09T19:58:10.361Z,Polygon,Polygon,0.2075,1.1400,setPreco,26641,25.00000018,0.00066602500479538,0.0001,0.0008
2025-07-09T19:59:13.371Z,Ethereum,ethereum,2773.4600,15252.1100,Deploy,519148,19.393728866,0.010068215553326168,27.9238,153.5615
2025-07-09T19:59:13.375Z,BNB Chain,binancecoin,668.9400,3678.6900,Deploy,519148,0.1,0.0000519148,0.0347,0.1910
2025-07-09T19:59:13.377Z,Polygon,matic-network,0.2075,1.1400,Deploy,519148,25.000000164,0.012978700085140272,0.0027,0.0148
2025-07-09T19:59:13.420Z,Ethereum,Ethereum,2773.4600,15252.1100,setNome,28132,19.393728866,0.000545584380458312,1.5132,8.3213
2025-07-09T19:59:13.422Z,BNB Chain,BNB Chain,668.9400,3678.6900,setNome,28132,0.1,0.0000028132,0.0019,0.0103
2025-07-09T19:59:13.424Z,Polygon,Polygon,0.2075,1.1400,setNome,28132,25.000000164,0.000703300004613648,0.0001,0.0008
2025-07-09T19:59:13.464Z,Ethereum,Ethereum,2773.4600,15252.1100,setPreco,26641,19.393728866,0.000516668330719106,1.4330,7.8803
2025-07-09T19:59:13.468Z,BNB Chain,BNB Chain,668.9400,3678.6900,setPreco,26641,0.1,0.0000026641,0.0018,0.0098
2025-07-09T19:59:13.470Z,Polygon,Polygon,0.2075,1.1400,setPreco,26641,25.000000164,0.000666025004369124,0.0001,0.0008
2025-07-09T20:00:13.551Z,Ethereum,ethereum,2773.4600,15252.1100,Deploy,519148,18.214826567,0.009456190782604916,26.2264,144.2269
2025-07-09T20:00:13.559Z,BNB Chain,binancecoin,668.9400,3678.6900,Deploy,519148,0.1,0.0000519148,0.0347,0.1910
2025-07-09T20:00:13.562Z,Polygon,matic-network,0.2075,1.1400,Deploy,519148,25.00000016,0.01297870008306368,0.0027,0.0148
2025-07-09T20:00:13.625Z,Ethereum,Ethereum,2773.4600,15252.1100,setNome,28132,18.214826567,0.000512419500982844,1.4212,7.8155
2025-07-09T20:00:13.628Z,BNB Chain,BNB Chain,668.9400,3678.6900,setNome,28132,0.1,0.0000028132,0.0019,0.0103
2025-07-09T20:00:13.629Z,Polygon,Polygon,0.2075,1.1400,setNome,28132,25.00000016,0.00070330000450112,0.0001,0.0008
2025-07-09T20:00:13.667Z,Ethereum,Ethereum,2773.4600,15252.1100,setPreco,26641,18.214826567,0.000485261194571447,1.3459,7.4013
2025-07-09T20:00:13.670Z,BNB Chain,BNB Chain,668.9400,3678.6900,setPreco,26641,0.1,0.0000026641,0.0018,0.0098
2025-07-09T20:00:13.671Z,Polygon,Polygon,0.2075,1.1400,setPreco,26641,25.00000016,0.00066602500426256,0.0001,0.0008
2025-07-09T20:01:13.954Z,Ethereum,ethereum,2768.7400,15235.0100,Deploy,519148,18.203586019,0.009450355274591812,26.1656,143.9763
2025-07-09T20:01:13.963Z,BNB Chain,binancecoin,667.8100,3674.6000,Deploy,519148,0.1,0.0000519148,0.0347,0.1908
2025-07-09T20:01:13.965Z,Polygon,matic-network,0.2075,1.1400,Deploy,519148,25.00000016,0.01297870008306368,0.0027,0.0148
2025-07-09T20:01:14.014Z,Ethereum,Ethereum,2768.7400,15235.0100,setNome,28132,18.203586019,0.000512103281886508,1.4179,7.8019
2025-07-09T20:01:14.016Z,BNB Chain,BNB Chain,667.8100,3674.6000,setNome,28132,0.1,0.0000028132,0.0019,0.0103
2025-07-09T20:01:14.017Z,Polygon,Polygon,0.2075,1.1400,setNome,28132,25.00000016,0.00070330000450112,0.0001,0.0008
2025-07-09T20:01:14.057Z,Ethereum,Ethereum,2768.7400,15235.0100,setPreco,26641,18.203586019,0.000484961735132179,1.3427,7.3884
2025-07-09T20:01:14.059Z,BNB Chain,BNB Chain,667.8100,3674.6000,setPreco,26641,0.1,0.0000026641,0.0018,0.0098
2025-07-09T20:01:14.063Z,Polygon,Polygon,0.2075,1.1400,setPreco,26641,25.00000016,0.00066602500426256,0.0001,0.0008
2025-07-09T20:02:14.569Z,Ethereum,ethereum,2764.5100,15211.7300,Deploy,519148,19.256302797,0.009996871084456956,27.6365,152.0697
2025-07-09T20:02:14.577Z,BNB Chain,binancecoin,667.8800,3675.0100,Deploy,519148,0.1,0.0000519148,0.0347,0.1908
2025-07-09T20:02:14.578Z,Polygon,matic-network,0.2077,1.1400,Deploy,519148,25.000000149,0.012978700077353052,0.0027,0.0148
2025-07-09T20:02:14.624Z,Ethereum,Ethereum,2764.5100,15211.7300,setNome,28132,19.256302797,0.000541718310285204,1.4976,8.2405
2025-07-09T20:02:14.627Z,BNB Chain,BNB Chain,667.8800,3675.0100,setNome,28132,0.1,0.0000028132,0.0019,0.0103
2025-07-09T20:02:14.631Z,Polygon,Polygon,0.2077,1.1400,setNome,28132,25.000000149,0.000703300004191668,0.0001,0.0008
2025-07-09T20:02:14.671Z,Ethereum,Ethereum,2764.5100,15211.7300,setPreco,26641,19.256302797,0.000513007162814877,1.4182,7.8037
2025-07-09T20:02:14.674Z,BNB Chain,BNB Chain,667.8800,3675.0100,setPreco,26641,0.1,0.0000026641,0.0018,0.0098
2025-07-09T20:02:14.679Z,Polygon,Polygon,0.2077,1.1400,setPreco,26641,25.000000149,0.000666025003969509,0.0001,0.0008
2025-07-09T20:03:11.299Z,Ethereum,ethereum,2764.5100,15211.7300,Deploy,519148,19.091024305,0.00991106708589214,27.3992,150.7645
2025-07-09T20:03:11.307Z,BNB Chain,binancecoin,667.8800,3675.0100,Deploy,519148,0.1,0.0000519148,0.0347,0.1908
2025-07-09T20:03:11.309Z,Polygon,matic-network,0.2077,1.1400,Deploy,519148,25.000000144,0.012978700074757312,0.0027,0.0148
2025-07-09T20:03:11.340Z,Ethereum,Ethereum,2764.5100,15211.7300,setNome,28132,19.091024305,0.00053706869574826,1.4847,8.1697
2025-07-09T20:03:11.342Z,BNB Chain,BNB Chain,667.8800,3675.0100,setNome,28132,0.1,0.0000028132,0.0019,0.0103
2025-07-09T20:03:11.344Z,Polygon,Polygon,0.2077,1.1400,setNome,28132,25.000000144,0.000703300004051008,0.0001,0.0008
2025-07-09T20:03:11.391Z,Ethereum,Ethereum,2764.5100,15211.7300,setPreco,26641,19.091024305,0.000508603978509505,1.4060,7.7367
2025-07-09T20:03:11.393Z,BNB Chain,BNB Chain,667.8800,3675.0100,setPreco,26641,0.1,0.0000026641,0.0018,0.0098
2025-07-09T20:03:11.395Z,Polygon,Polygon,0.2077,1.1400,setPreco,26641,25.000000144,0.000666025003836304,0.0001,0.0008
2025-07-09T20:04:11.145Z,Ethereum,ethereum,2764.5100,15211.7300,Deploy,519148,18.299812257,0.009500310933597036,26.2637,144.5162
2025-07-09T20:04:11.166Z,BNB Chain,binancecoin,667.8800,3675.0100,Deploy,519148,0.1,0.0000519148,0.0347,0.1908
2025-07-09T20:04:11.172Z,Polygon,matic-network,0.2077,1.1400,Deploy,519148,25.000000137,0.012978700071123276,0.0027,0.0148
2025-07-09T20:04:11.260Z,Ethereum,Ethereum,2764.5100,15211.7300,setNome,28132,18.299812257,0.000514810318413924,1.4232,7.8312
2025-07-09T20:04:11.262Z,BNB Chain,BNB Chain,667.8800,3675.0100,setNome,28132,0.1,0.0000028132,0.0019,0.0103
2025-07-09T20:04:11.264Z,Polygon,Polygon,0.2077,1.1400,setNome,28132,25.000000137,0.000703300003854084,0.0001,0.0008
2025-07-09T20:04:11.329Z,Ethereum,Ethereum,2764.5100,15211.7300,setPreco,26641,18.299812257,0.000487525298338737,1.3478,7.4161
2025-07-09T20:04:11.333Z,BNB Chain,BNB Chain,667.8800,3675.0100,setPreco,26641,0.1,0.0000026641,0.0018,0.0098
2025-07-09T20:04:11.335Z,Polygon,Polygon,0.2077,1.1400,setPreco,26641,25.000000137,0.000666025003649817,0.0001,0.0008
2025-07-09T20:05:21.720Z,Ethereum,ethereum,2762.4100,15200.1500,Deploy,519148,17.616227873,0.009145429467812204,25.2634,139.0119
2025-07-09T20:05:21.726Z,BNB Chain,binancecoin,668.8500,3680.3700,Deploy,519148,0.1,0.0000519148,0.0347,0.1911
2025-07-09T20:05:21.728Z,Polygon,matic-network,0.2078,1.1400,Deploy,519148,25.000000138,0.012978700071642424,0.0027,0.0148
2025-07-09T20:05:21.767Z,Ethereum,Ethereum,2762.4100,15200.1500,setNome,28132,17.616227873,0.000495579722523236,1.3690,7.5329
2025-07-09T20:05:21.769Z,BNB Chain,BNB Chain,668.8500,3680.3700,setNome,28132,0.1,0.0000028132,0.0019,0.0104
2025-07-09T20:05:21.770Z,Polygon,Polygon,0.2078,1.1400,setNome,28132,25.000000138,0.000703300003882216,0.0001,0.0008
2025-07-09T20:05:21.811Z,Ethereum,Ethereum,2762.4100,15200.1500,setPreco,26641,17.616227873,0.000469313926764593,1.2964,7.1336
2025-07-09T20:05:21.814Z,BNB Chain,BNB Chain,668.8500,3680.3700,setPreco,26641,0.1,0.0000026641,0.0018,0.0098
2025-07-09T20:05:21.818Z,Polygon,Polygon,0.2078,1.1400,setPreco,26641,25.000000138,0.000666025003676458,0.0001,0.0008
2025-07-09T20:06:20.696Z,Ethereum,ethereum,2762.4100,15200.1500,Deploy,519148,17.06639243,0.00885998349724964,24.4749,134.6731
2025-07-09T20:06:20.701Z,BNB Chain,binancecoin,668.8500,3680.3700,Deploy,519148,0.1,0.0000519148,0.0347,0.1911
2025-07-09T20:06:20.703Z,Polygon,matic-network,0.2078,1.1400,Deploy,519148,25.000000134,0.012978700069565832,0.0027,0.0148
2025-07-09T20:06:20.768Z,Ethereum,Ethereum,2762.4100,15200.1500,setNome,28132,17.06639243,0.00048011175184076,1.3263,7.2978
2025-07-09T20:06:20.773Z,BNB Chain,BNB Chain,668.8500,3680.3700,setNome,28132,0.1,0.0000028132,0.0019,0.0104
2025-07-09T20:06:20.777Z,Polygon,Polygon,0.2078,1.1400,setNome,28132,25.000000134,0.000703300003769688,0.0001,0.0008
2025-07-09T20:06:20.847Z,Ethereum,Ethereum,2762.4100,15200.1500,setPreco,26641,17.06639243,0.00045466576072763,1.2560,6.9110
2025-07-09T20:06:20.848Z,BNB Chain,BNB Chain,668.8500,3680.3700,setPreco,26641,0.1,0.0000026641,0.0018,0.0098
2025-07-09T20:06:20.850Z,Polygon,Polygon,0.2078,1.1400,setPreco,26641,25.000000134,0.000666025003569894,0.0001,0.0008
2025-07-09T20:07:13.604Z,Ethereum,ethereum,2758.7000,15188.5500,Deploy,519148,15.47135884,0.00803192499906832,22.1577,121.9933
2025-07-09T20:07:13.612Z,BNB Chain,binancecoin,670.1600,3689.6900,Deploy,519148,0.1,0.0000519148,0.0348,0.1915
2025-07-09T20:07:13.615Z,Polygon,matic-network,0.2070,1.1400,Deploy,519148,25.001,0.012979219148,0.0027,0.0148
2025-07-09T20:07:13.657Z,Ethereum,Ethereum,2758.7000,15188.5500,setNome,28132,15.47135884,0.00043524026688688,1.2007,6.6107
2025-07-09T20:07:13.659Z,BNB Chain,BNB Chain,670.1600,3689.6900,setNome,28132,0.1,0.0000028132,0.0019,0.0104
2025-07-09T20:07:13.660Z,Polygon,Polygon,0.2070,1.1400,setNome,28132,25.001,0.000703328132,0.0001,0.0008
2025-07-09T20:07:13.704Z,Ethereum,Ethereum,2758.7000,15188.5500,setPreco,26641,15.47135884,0.00041217247085644,1.1371,6.2603
2025-07-09T20:07:13.708Z,BNB Chain,BNB Chain,670.1600,3689.6900,setPreco,26641,0.1,0.0000026641,0.0018,0.0098
2025-07-09T20:07:13.710Z,Polygon,Polygon,0.2070,1.1400,setPreco,26641,25.001,0.000666051641,0.0001,0.0008
2025-07-09T20:08:13.151Z,Ethereum,ethereum,2758.7000,15188.5500,Deploy,519148,15.022908746,0.007799113029668408,21.5154,118.4572
2025-07-09T20:08:13.160Z,BNB Chain,binancecoin,670.1600,3689.6900,Deploy,519148,0.1,0.0000519148,0.0348,0.1915
2025-07-09T20:08:13.162Z,Polygon,matic-network,0.2070,1.1400,Deploy,519148,25.000000126,0.012978700065412648,0.0027,0.0148
2025-07-09T20:08:13.197Z,Ethereum,Ethereum,2758.7000,15188.5500,setNome,28132,15.022908746,0.000422624468842472,1.1659,6.4191
2025-07-09T20:08:13.198Z,BNB Chain,BNB Chain,670.1600,3689.6900,setNome,28132,0.1,0.0000028132,0.0019,0.0104
2025-07-09T20:08:13.200Z,Polygon,Polygon,0.2070,1.1400,setNome,28132,25.000000126,0.000703300003544632,0.0001,0.0008
2025-07-09T20:08:13.224Z,Ethereum,Ethereum,2758.7000,15188.5500,setPreco,26641,15.022908746,0.000400225311902186,1.1041,6.0788
2025-07-09T20:08:13.225Z,BNB Chain,BNB Chain,670.1600,3689.6900,setPreco,26641,0.1,0.0000026641,0.0018,0.0098
2025-07-09T20:08:13.226Z,Polygon,Polygon,0.2070,1.1400,setPreco,26641,25.000000126,0.000666025003356766,0.0001,0.0008
2025-07-09T20:43:57.526Z,Ethereum,ethereum,2737.2000,15204.3100,Deploy,519148,5.66194657,0.00293938823792236,8.0457,44.6914
2025-07-09T20:43:57.534Z,BNB Chain,binancecoin,668.6100,3713.9500,Deploy,519148,0.1,0.0000519148,0.0347,0.1928
2025-07-09T20:43:57.536Z,Polygon,matic-network,0.2060,1.1400,Deploy,519148,25.000000105,0.01297870005451054,0.0027,0.0148
2025-07-09T20:43:57.582Z,Ethereum,Ethereum,2737.2000,15204.3100,setNome,28132,5.66194657,0.00015928188090724,0.4360,2.4218
2025-07-09T20:43:57.584Z,BNB Chain,BNB Chain,668.6100,3713.9500,setNome,28132,0.1,0.0000028132,0.0019,0.0104
2025-07-09T20:43:57.585Z,Polygon,Polygon,0.2060,1.1400,setNome,28132,25.000000105,0.00070330000295386,0.0001,0.0008
2025-07-09T20:43:57.623Z,Ethereum,Ethereum,2737.2000,15204.3100,setPreco,26641,5.66194657,0.00015083991857137,0.4129,2.2934
2025-07-09T20:43:57.625Z,BNB Chain,BNB Chain,668.6100,3713.9500,setPreco,26641,0.1,0.0000026641,0.0018,0.0099
2025-07-09T20:43:57.628Z,Polygon,Polygon,0.2060,1.1400,setPreco,26641,25.000000105,0.000666025002797305,0.0001,0.0008
2025-07-09T20:44:08.391Z,Ethereum,ethereum,2737.2000,15204.3100,Deploy,519148,6.081299909,0.003157094685157532,8.6416,48.0014
2025-07-09T20:44:08.400Z,BNB Chain,binancecoin,668.6100,3713.9500,Deploy,519148,0.1,0.0000519148,0.0347,0.1928
2025-07-09T20:44:08.402Z,Polygon,matic-network,0.2060,1.1400,Deploy,519148,25.000000106,0.012978700055029688,0.0027,0.0148
2025-07-09T20:44:08.444Z,Ethereum,Ethereum,2737.2000,15204.3100,setNome,28132,6.081299909,0.000171079129039988,0.4683,2.6011
2025-07-09T20:44:08.453Z,BNB Chain,BNB Chain,668.6100,3713.9500,setNome,28132,0.1,0.0000028132,0.0019,0.0104
2025-07-09T20:44:08.455Z,Polygon,Polygon,0.2060,1.1400,setNome,28132,25.000000106,0.000703300002981992,0.0001,0.0008
2025-07-09T20:44:08.525Z,Ethereum,Ethereum,2737.2000,15204.3100,setPreco,26641,6.081299909,0.000162011910875669,0.4435,2.4633
2025-07-09T20:44:08.534Z,BNB Chain,BNB Chain,668.6100,3713.9500,setPreco,26641,0.1,0.0000026641,0.0018,0.0099
2025-07-09T20:44:08.540Z,Polygon,Polygon,0.2060,1.1400,setPreco,26641,25.000000106,0.000666025002823946,0.0001,0.0008
