Produtos,Classificacao,Brasil Total,Sul Total,RS Total,Alegrete Total,Brasil Familiar,Sul Familiar,RS Familiar,Alegrete Familiar,Brasil Valor Vendido Total,Sul Valor Vendido Total,RS Valor Vendido Total,Alegrete Valor Vendido Total,Brasil Valor Vendido Familiar,Sul Valor Vendido Familiar,RS Valor Vendido Familiar,Alegrete Valor Vendido Familiar,Obrigatorio
Leite de Vaca,Pecuária,634480,152474,56529,186,518150,138675,52296,150,27726282,9789914,3733676,14268,17003172,7702240,3043192,6410,0
Bovino,Pecuária,1444699,277685,118311,1768,1044431,207400,87533,699,77565317,11248250,5433271,309287,16760849,2997610,1166662,15478,0
Bubalinos,Pecuária,5874,630,264,11,3380,219,67,1,187061,28530,17476,608,44789,3509,1354,X,0
Leite de Búfala,Pecuária,187061,28530,17476,608,44789,3509,1354,X,83414,3037,803,-,23564,585,X,-,0
Equinos,Pecuária,57565,7570,3639,120,38085,4297,1849,45,678447,132296,73660,3034,208017,28970,13308,250,0
Asininos,Pecuária,4291,26,5,0,3477,17,4,0,7301,119,9,-,2733,56,X,-,0
Muares,Pecuária,6417,191,28,1,4522,135,26,1,35843,1142,179,X,15685,751,X,X,0
Suínos,Pecuária,483729,69864,26457,84,390575,58901,23252,68,11501854,5843894,2255289,84,3583621,2534268,1347985,75,0
Caprinos,Pecuária,139218,2592,945,2,109916,1938,741,2,292895,7528,2988,X,204381,5017,2106,X,0
Leite de Cabra,Pecuária,3371,101,26,1,2645,74,22,1,32027,1127,477,X,20321,892,411,X,0
Ovinos,Pecuária,219635,17797,9995,265,167852,10580,5778,77,639567,132249,88004,4206,380698,41534,23160,428,0
Lã,Pecuária,24198,23889,23010,1151,13324,13113,12710,455,63354,63143,62784,5700,14673,14636,14540,784,0
Leite de Ovelha,Pecuária,109,11,5,0,82,6,3,0,2812,1161,133,-,540,186,X,-,0
Codornas,Pecuária,17941,8679,4492,26,13238,7037,3755,15,14377,184,78,-,2977,53,33,-,0
Ovos de Codorna,Pecuária,17941,8679,4492,26,13238,7037,3755,15,543783,88103,27261,122,87904,38984,12525,122,0
Coelhos,Pecuária,16166,11171,5996,7,12455,9114,5031,4,3748,1891,529,0,2833,1494,296,0,0
Mel,Pecuária,50806,23732,12423,52,41564,19902,10620,42,388371,155847,69086,1424,305867,127473,55003,1332,0
Cera de Abelha,Pecuária,4369,1618,707,1,3565,1342,592,1,12109,6773,5392,X,10382,6352,5162,X,0
"Geleia real, própolis e pólen",Pecuária,2749,1072,430,5,2164,909,357,2,11408,2238,676,37,7695,1885,586,X,0
Sericicultura,Pecuária,1831,1607,0,0,1713,1503,0,0,97147,90042,-,-,46591,40415,-,-,0
Ranicultura,Pecuária,77,17,3,0,42,10,2,0,4576,1557,60,-,1048,176,X,-,0
"Galinhas, galos, frangos, frangas e pintos",Pecuária,593295,54550,14867,69,478571,45321,13270,50,12469352,4841884,1862536,34,4043199,2624358,1456731,27,0
Ovos de Galinha,Pecuária,2237461,422985,213302,1019,1792523,355658,183860,603,10720245,2334048,678968,754,1141438,388979,154209,543,0
Flores e folhagens para corte,Agricultura,3606,546,270,,2506,409,216,0,406887,23281,11989,,100807,12105,5422,0,0
Gramas,Agricultura,1395,512,153,,798,335,106,0,197370,55888,10739,,36533,18760,4266,0,0
Mudas de plantas ornamentais,Agricultura,3450,912,332,,2257,637,236,0,206899,52479,28528,,55392,17464,6039,0,0
Mudas e outras formas de propagação (produzidas para plantio),Agricultura,3088,692,341,,2082,497,270,0,344220,66665,21482,,78941,19475,9691,0,0
Plantas ornamentais em vaso,Agricultura,3184,871,312,,1948,608,211,0,569451,51322,15188,,61455,18958,5468,0,0
"Plantas, flores, folhagens medicinais",Agricultura,1433,235,107,,1144,157,75,0,15890,7192,3090,,6019,2234,0,0,0
Sementes (produzidas para plantio),Agricultura,252,40,14,,163,28,9,0,13090,863,158,,3260,238,0,0,0
Abobrinha,Agricultura,34855,9836,1552,12,28931,8343,1346,9,126916,21242,2441,46,98725,17780,1876,0,1
Acelga,Agricultura,5184,1774,120,1,4119,1529,106,1,32994,7264,616,,20233,5622,489,0,1
Agrião,Agricultura,5837,1480,477,1,4541,1219,403,1,49605,11624,3644,,31021,8406,2696,0,1
Aipo,Agricultura,1188,313,77,1,938,264,66,0,6174,1680,367,,4371,1294,116,0,1
Alcachofra,Agricultura,174,103,32,,133,86,26,0,3572,267,50,,1777,234,47,0,0
Alcaparra,Agricultura,13,3,,,8,2,0,0,8,,,,6,0,0,0,0
Alecrim,Agricultura,1867,559,124,2,1406,440,96,2,2972,435,257,,2011,387,248,0,1
Alface,Agricultura,108382,28247,6893,61,89038,23695,5933,48,1102225,227200,92744,457,685116,158155,60453,416,1
Alho-porró,Agricultura,4148,1041,283,3,3315,874,246,2,25763,2749,1428,3,17933,2051,1058,0,1
Almeirão,Agricultura,15256,3220,501,,12231,2658,426,0,56168,12109,2790,,39628,9095,1808,0,1
Aspargo,Agricultura,47,17,4,,26,9,3,0,264,42,13,,181,40,0,0,1
Batata-baroa (mandioquinha),Agricultura,2495,1194,49,,2143,1084,43,0,64891,18847,178,,28848,8625,87,0,1
Batata-doce,Agricultura,70860,16494,5222,14,59510,14297,4666,13,235829,54099,33780,16,155725,40521,27967,0,1
Berinjela,Agricultura,11309,2043,511,2,9330,1717,439,2,61152,7127,1539,,44050,5560,1124,0,1
Bertalha,Agricultura,330,19,8,,245,15,7,0,2126,52,27,,1835,35,0,0,0
Beterraba,Agricultura,24870,11551,3358,28,20571,9877,2966,24,88815,32415,15375,22,41247,16987,7614,21,1
Boldo,Agricultura,1227,238,26,1,906,178,16,0,137,86,2,,42,5,2,0,0
Brócolis,Agricultura,23574,10952,3108,10,19926,9542,2786,7,275673,114816,67157,9,181191,75837,36330,0,1
Bucha (esponja vegetal),Agricultura,592,96,13,,482,77,11,0,2110,145,4,,1681,143,0,0,0
Camomila,Agricultura,545,343,49,,437,294,37,0,2140,1991,35,,849,781,31,0,0
Cará,Agricultura,8818,674,15,,8043,574,14,0,38398,1058,18,,28931,580,0,0,1
Caruru,Agricultura,1103,15,6,,970,14,6,0,1969,8,1,,1584,0,1,0,0
Cebolinha,Agricultura,87263,13119,2264,18,72228,10878,1920,13,285198,31157,7265,63,211510,23972,5440,60,1
Cenoura,Agricultura,23394,8460,2231,23,19115,7166,1934,19,289627,59086,33150,20,54429,19341,8279,19,1
Chicória,Agricultura,12354,1654,518,1,10625,1390,450,1,33759,5470,1697,,23645,4476,1424,0,1
Chuchu,Agricultura,16160,4789,927,2,13359,4101,825,1,130479,11379,957,,90900,9198,876,0,1
Coentro,Agricultura,65491,697,55,,54687,570,43,0,308032,2263,749,,233526,1218,40,0,1
Cogumelos,Agricultura,773,124,19,,607,103,14,0,132113,8087,2422,,25480,6627,1562,0,0
Couve,Agricultura,71279,11110,3302,51,58093,9132,2895,41,301453,39127,19436,146,204331,29471,13741,126,1
Couve-flor,Agricultura,19646,10952,2505,5,16711,9512,2249,4,162300,53590,18537,1,119972,45850,14295,0,1
Erva-doce,Agricultura,1089,284,20,,842,236,16,0,1834,319,12,,1095,66,7,0,1
Ervilha (vagem),Agricultura,2213,727,377,1,1937,632,329,0,12801,1222,414,,9418,1017,347,0,0
Espinafre,Agricultura,6981,1671,698,4,5613,1409,615,4,48889,5197,3607,6,16457,4277,3066,6,1
Gengibre,Agricultura,2992,646,48,1,2583,518,37,0,41058,3374,135,,35220,1694,24,0,1
Hortelã,Agricultura,6353,849,110,,5021,686,86,0,18385,904,168,,11656,651,112,0,1
Inhame,Agricultura,21991,659,32,,18737,537,28,0,143483,3130,95,,110440,2529,34,0,1
Jiló,Agricultura,20997,870,2,,17275,728,2,0,92362,1721,,,71604,1501,0,0,1
Lentilha,Agricultura,17,9,6,,12,6,3,0,23,3,2,,21,1,0,0,0
Manjericão,Agricultura,3562,553,160,2,2654,444,130,1,8663,702,342,,4473,501,281,0,1
Maxixe,Agricultura,22938,231,10,,19385,197,8,0,39164,185,2,,34198,176,0,0,1
Milho verde (espiga),Agricultura,71045,4827,1290,3,57152,4059,1159,2,238822,31376,7639,0,137857,28616,6667,0,0
Morango,Agricultura,12955,5054,2049,4,11515,4382,1804,2,666013,176022,91105,28,526128,121124,55569,0,1
Mostarda (semente),Agricultura,1581,269,122,,1256,227,104,0,3454,863,713,,2300,452,373,0,0
Mudas e outras formas de propagação (produzidas para plantio),Agricultura,878,240,115,1,598,164,87,1,162667,60293,29066,,40774,16360,9902,0,0
Nabiça,Agricultura,63,38,37,,56,36,35,0,265,24,24,,82,0,0,0,0
Nabo,Agricultura,1086,422,146,1,846,342,127,0,2751,451,186,,2032,396,155,0,1
Orégano,Agricultura,891,476,55,1,666,384,47,0,606,139,62,,435,91,59,0,1
Outros produtos,Agricultura,4922,825,355,2,4111,684,308,1,31427,5661,2348,,21080,5051,2031,0,0
Pepino,Agricultura,33296,14332,3560,4,28223,12390,3212,3,165762,42864,13115,3,132083,37323,11538,0,1
Pimenta,Agricultura,28716,1364,255,1,24308,1119,228,1,93625,2144,453,,70894,1716,409,0,1
Pimentão,Agricultura,32507,5483,1506,2,26901,4776,1348,2,312159,36159,9032,,229420,30041,7492,0,1
Quiabo,Agricultura,43341,1711,92,,35694,1413,84,0,181652,4138,168,,147643,3740,141,0,1
Rabanete,Agricultura,6038,2995,1454,5,4971,2625,1319,4,13418,5869,3104,4,9590,4779,2811,0,1
Repolho,Agricultura,38178,22147,4962,13,32268,19119,4399,10,207872,72787,27563,3,137335,54678,19706,0,1
Rúcula,Agricultura,20567,4554,1799,13,16764,3872,1579,8,133267,33623,15614,38,76680,22224,10357,36,1
Salsa,Agricultura,30775,9112,3423,30,25087,7722,2937,22,118824,34053,14248,27,81480,23412,9821,26,1
Sementes (produzidas para plantio),Agricultura,319,63,36,,262,57,33,0,5744,1481,1381,,3005,1477,1379,0,0
Taioba,Agricultura,3462,35,1,,2751,26,0,0,2531,24,,,2204,23,0,0,0
Tomate (estaqueado),Agricultura,44259,14953,3801,7,36389,12902,3324,7,1182780,221957,67742,34,557399,150991,43687,34,1
Vagem (feijão vagem),Agricultura,13437,5177,1535,3,11635,4510,1384,3,71991,15838,4681,13,59697,13786,4130,13,0
Abacate,Agricultura,291153,78209,45873,4,228645,66072,39922,2,177955,7359,455,0,48473,4946,371,0,1
Açaí (fruto),Agricultura,78059,264,88,0,67017,198,75,0,395111,77,11,0,316090,74,1,0,1
Acerola,Agricultura,319501,16950,6091,0,241737,13362,5016,0,90358,4213,2,0,48870,3045,1,0,1
"Agave, sisal (fibra)",Agricultura,5631,18,7,0,4527,16,5,0,98378,0,0,0,62234,0,0,0,0
"Agave, sisal (folha)",Agricultura,1678,10,8,0,1331,8,7,0,12794,0,0,0,9115,0,0,0,0
Algodão arbóreo,Agricultura,5502,39,28,0,4343,30,21,0,25,0,0,0,22,0,0,0,0
Ameixa,Agricultura,104067,88741,58964,5,86279,75555,51273,3,68718,51595,31024,1,33866,28951,20961,0,1
Amora (folha),Agricultura,7985,3390,1110,0,6155,2962,925,0,20087,19256,28,0,19225,18625,1,0,0
Amora (fruto),Agricultura,57516,21334,13360,1,42896,17616,11369,1,8072,4704,3577,0,4463,3516,2883,0,1
Atemoia,Agricultura,2792,438,204,0,1848,336,169,0,18783,293,36,0,5234,284,1,0,1
Azeitona (oliveira),Agricultura,4407,386,281,3,3260,202,139,1,1316,957,947,0,303,200,200,0,0
Banana,Agricultura,650445,114869,62002,5,518873,97745,54698,2,3082445,485513,81852,0,1457265,350702,76272,0,1
Borracha (látex coagulado),Agricultura,14874,33,5,0,9748,21,4,0,247992,173,0,0,153537,46,0,0,0
Borracha (látex líquido),Agricultura,1648,23,2,0,1102,15,2,0,12985,322,0,0,2238,67,0,0,0
Cacau (amêndoa),Agricultura,125934,43,11,0,101205,37,10,0,1055555,1,0,0,589642,0,0,0,1
Café arábica em grão (verde),Agricultura,226125,12015,94,0,173934,9584,75,0,10099264,193647,0,0,3485010,117940,0,0,0
"Café canephora (robusta, conilon) em grão (verde)",Agricultura,81670,504,37,0,65709,393,29,0,2151526,5844,0,0,1064683,2316,0,0,0
Caju (castanha),Agricultura,143713,197,58,0,116281,148,47,0,183900,3,1,0,117439,1,1,0,0
Caju (fruto),Agricultura,295939,596,27,0,230040,408,23,0,36045,2,0,0,24388,2,0,0,1
Camu-camu,Agricultura,507,23,9,0,396,17,8,0,89,0,0,0,28,0,0,0,0
Caqui,Agricultura,91953,84287,61209,5,76890,71925,52933,2,65220,36770,28729,0,30202,21301,19221,0,1
Carambola,Agricultura,34603,6535,3019,0,25104,5189,2496,0,793,86,19,0,395,18,10,0,1
Chá-da-Índia,Agricultura,281,16,4,0,190,8,3,0,2807,2795,0,0,8,0,0,0,0
Coco-da-baía,Agricultura,321117,1308,12,0,244440,882,9,0,554454,652,0,0,156885,324,0,0,1
Cravo-da-Índia,Agricultura,15272,52,8,0,12472,38,6,0,32569,0,0,0,27124,0,0,0,0
Cupuaçu,Agricultura,73956,39,7,0,62097,25,6,0,29533,0,0,0,20025,0,0,0,1
Dendê (coco),Agricultura,9107,25,7,0,7114,16,6,0,164041,0,0,0,14957,0,0,0,0
Erva-mate,Agricultura,26520,26317,10664,1,21741,21600,9296,1,168688,167903,98656,0,118661,118567,83472,0,0
Figo,Agricultura,91046,78938,61302,14,76092,67841,53274,12,16339,5846,5505,0,8440,5008,4690,0,1
Fruta-de-conde,Agricultura,57142,10289,4566,0,43808,8441,3943,0,20336,232,176,0,11028,45,20,0,1
Goiaba,Agricultura,384856,82186,51255,8,299374,69294,44329,5,108863,11260,2213,0,60374,6540,1843,0,1
Graviola,Agricultura,113168,2231,634,0,87008,1725,510,0,21818,4,1,0,13170,1,1,0,1
Guaraná,Agricultura,10985,111,53,0,9496,84,44,0,13867,0,0,0,11512,0,0,0,0
Jabuticaba,Agricultura,169426,58798,23986,2,129109,48942,20597,1,10658,524,171,0,3237,426,121,0,0
Jaca,Agricultura,151488,2268,265,0,117459,1639,217,0,7434,20,0,0,6125,14,0,0,0
Jambo,Agricultura,49137,391,73,0,37646,280,57,0,216,0,0,0,201,0,0,0,0
kiwi,Agricultura,3894,3476,2694,0,2947,2723,2166,0,11205,11118,4244,0,3798,3731,3316,0,1
Laranja,Agricultura,629172,197728,132855,89,497698,167581,114892,65,4869732,432859,99486,200,481321,102097,64829,195,1
Lichia,Agricultura,10547,2412,358,0,6690,1731,268,0,22946,3252,5,0,8819,1913,1,0,0
Lima,Agricultura,40206,24073,16280,0,32242,20314,13865,0,3243,292,285,0,1858,36,33,0,1
Limão,Agricultura,487114,152282,97092,17,383591,128504,83722,13,562436,12914,7255,3,206677,10412,6001,3,1
Louro (folha),Agricultura,4316,3224,2017,0,3343,2597,1656,0,524,57,54,0,440,0,0,0,0
Maçã,Agricultura,20047,14839,8038,2,15343,11815,6610,2,1206575,1199094,615135,0,166925,166494,43476,0,1
Mamão,Agricultura,269863,43827,19114,2,209887,37109,16883,2,556079,109,9,0,56791,92,5,0,1
Manga,Agricultura,508498,40245,15416,2,391028,32994,13242,2,720728,938,201,0,162110,458,50,0,1
Maracujá,Agricultura,131820,19326,8992,1,101639,15997,7593,1,327687,44101,6598,0,227083,35984,4898,0,1
Mudas de cacau,Agricultura,1863,5,0,0,1490,5,0,0,1635,1,0,0,947,1,0,0,0
Mudas de café,Agricultura,1006,30,6,0,718,25,6,0,85210,660,0,0,23782,309,0,0,0
Mudas de caju,Agricultura,555,3,0,0,394,2,0,0,21314,1,0,0,619,0,0,0,0
Mudas de coco-da-baía,Agricultura,804,9,0,0,584,5,0,0,3145,100,0,0,620,39,0,0,0
"Mudas de frutas cítricas (laranja, limão, tangerina, etc.)",Agricultura,1434,121,68,0,1044,97,55,0,51391,3517,1557,0,11333,1325,1212,0,0
Mudas de mamão,Agricultura,758,16,6,0,532,10,4,0,2403,1,0,0,311,1,0,0,0
Mudas de outros produtos da lavoura permanente,Agricultura,2217,253,110,1,1661,198,94,1,342425,16936,9925,0,39145,7807,3741,0,0
Mudas de uva,Agricultura,329,147,80,0,228,120,70,0,47653,42628,42197,0,39890,39661,39525,0,0
Nectarina,Agricultura,7346,6936,2742,0,5933,5717,2292,0,5694,3963,876,0,2407,2273,686,0,1
Nêspera,Agricultura,9156,7995,4969,0,7427,6702,4255,0,5290,150,65,0,2607,89,15,0,1
"Noz (europeia, pecã)",Agricultura,19226,19080,14783,4,15820,15738,12266,0,22439,20958,18599,0,5067,5066,4271,0,0
Outros produtos,Agricultura,62537,3910,2155,0,48113,3072,1761,0,106508,24205,2971,0,33569,5681,2316,0,0
Palmito,Agricultura,15956,5805,247,0,11164,3979,224,0,149966,72613,53,0,58647,29453,53,0,0
Pera,Agricultura,71130,67237,51238,16,60166,57748,44480,13,16927,16130,9345,0,6135,5465,4069,0,1
Pêssego,Agricultura,161082,149352,99057,28,136023,128080,86354,23,164891,133607,106545,31,102792,95516,80608,0,1
Pimenta-do-reino,Agricultura,41795,637,297,0,34708,520,256,0,427904,3,0,0,276091,0,0,0,0
Pitaia,Agricultura,3087,1216,650,0,2130,961,534,0,7339,2232,311,0,4679,2033,247,0,0
Pitanga,Agricultura,75843,44517,29175,2,59860,37653,25166,1,359,11,11,0,54,4,3,0,1
Pupunha (cacho frutos),Agricultura,25344,194,32,0,21944,152,29,0,13703,148,0,0,8975,111,0,0,0
Romã,Agricultura,42367,12492,8190,0,32385,10251,6834,0,1158,134,2,0,303,14,1,0,1
