Produtos,Classificacao,Brasil Total,Sul Total,RS Total,Alegrete Total,Brasil Familiar,Sul Familiar,RS Familiar,Alegrete Familiar,Brasil Valor Vendido Total,Sul Valor Vendido Total,RS Valor Vendido Total,Alegrete Valor Vendido Total,Brasil Valor Vendido Familiar,Sul Valor Vendido Familiar,RS Valor Vendido Familiar,Alegrete Valor Vendido Familiar,Obrigatorio
"Tangerina, bergamota, mexerica",Agricultura,331677,179986,123834,63,265971,153265,107090,47,282664,85700,67184,45,134887,64469,49004,13,1
Urucum (semente),Agricultura,73343,1158,170,0,59393,860,148,0,69728,5108,0,0,50212,2910,0,0,0
Uva (mesa),Agricultura,73864,56874,37274,6,60476,48764,32481,3,1026009,108476,56114,0,228899,86138,44844,0,1
Uva (vinho ou suco),Agricultura,35232,32580,26922,2,30002,28126,23415,1,938879,901885,854841,0,726108,723825,688143,0,1
Abacaxi,Agricultura,53128,2325,1137,,45413,1963,986,0,665463,9679,5083,,446138,6799,3351,,1
"Abóbora, moranga, jerimum",Agricultura,273451,72585,53622,59,223726,62842,47276,41,209651,31785,11916,20,114512,22119,9912,16,1
Algodão herbáceo,Agricultura,3224,8,,,2321,6,0,0,5280941,188,,,4540,,,,0
Alho,Agricultura,40722,28833,22279,1,35346,25820,20176,1,712206,161814,63613,,111044,86153,39563,,1
Amendoim em casca,Agricultura,59207,28943,21165,2,50558,26102,19394,1,552073,7850,1843,,44676,2918,1729,,0
Arroz em casca,Agricultura,179881,19743,9271,258,152559,13782,4846,35,7580948,6484349,5741023,326224,763570,669073,328077,10514,0
Aveia branca em grão,Agricultura,15211,14754,11489,4,10018,9881,8082,0,164549,150706,100897,127,18020,17349,13959,,0
Batata-inglesa,Agricultura,35172,29352,20264,4,30633,25984,18357,3,1663102,542006,271051,1,182285,62606,27645,,1
Cana forrageira,Agricultura,73627,12384,7435,2,54184,10421,6420,2,172890,11905,544,,37443,1877,499,,0
Cana-de-açúcar,Agricultura,171348,44904,31070,,134791,39707,28261,0,38743972,2078108,26932,,893432,66032,20663,,0
Cebola,Agricultura,54108,43528,31553,4,47048,38755,28271,3,494664,235937,38117,0,255745,191213,32662,,1
Centeio em grão,Agricultura,142,100,63,,65,35,18,0,1333,1328,777,,136,131,30,,0
Cevada em casca,Agricultura,1988,1947,1672,,1109,1107,1069,0,139300,128047,49680,,14044,14044,13524,,0
Colza (canola),Agricultura,399,399,386,,202,202,197,0,18476,18476,17751,,3390,3390,3254,,0
Ervilha em grão,Agricultura,2131,1764,1399,,1803,1503,1217,0,5730,1068,1005,,994,211,152,,0
Fava em grão,Agricultura,156792,284,237,,129879,238,205,0,7907,22,9,,6848,22,9,,0
Feijão de cor em grão,Agricultura,315323,24299,5509,3,254083,19644,4949,2,2294108,393742,23111,,210328,57164,1266,,0
Feijão fradinho em grão,Agricultura,932947,969,365,4,755150,803,324,3,454758,3836,1807,0,84068,589,79,,0
Feijão preto em grão,Agricultura,235163,172634,93737,2,201845,150842,84343,2,653468,567429,82246,,247710,226940,35296,,0
Feijão verde,Agricultura,204738,1853,918,,167886,1519,791,0,81457,3831,285,,39693,663,186,,0
Forrageiras para corte,Agricultura,59886,8751,4684,5,43181,7106,3980,2,103037,48203,23328,,48393,31322,14698,,0
Fumo em folha seca,Agricultura,106872,92679,51508,,101528,88984,49593,0,4916731,4851340,2374285,,4608659,4592857,2263801,,0
Gergelim (semente),Agricultura,3507,23,4,,2871,17,4,0,7629,5,0,,747,0,0,,0
Girassol (semente),Agricultura,512,122,75,,258,81,47,0,74777,3777,3714,,1180,215,203,,0
Juta (fibra),Agricultura,23,3,2,,18,3,2,0,152,3,,,92,3,,,0
Linho (fibra),Agricultura,87,83,82,,55,52,51,0,2476,2470,2470,,575,569,569,,0
Malva (fibra),Agricultura,1378,29,14,,1305,23,10,0,8266,3,0,,7976,3,0,,0
Mamona,Agricultura,14929,16,8,,11836,13,7,0,27355,2,1,,20094,2,,,0
"Mandioca (aipim, macaxeira)",Agricultura,974211,221474,131164,146,829062,191196,116166,116,2274185,743122,83101,139,1446089,386739,75365,108,1
Melancia,Agricultura,150211,22070,15984,41,124334,19212,14021,33,403008,99591,78595,307,187148,43620,29127,296,1
Melão,Agricultura,25126,12987,10526,16,21243,11406,9269,14,387062,8471,6641,14,24837,6883,5205,,1
Milho em grão,Agricultura,1655450,389035,180010,153,1342955,327235,158277,112,24855395,6009543,1554780,5047,2417199,1513455,464184,222,0
Milho forrageiro,Agricultura,267520,122586,59694,27,215681,108576,53568,11,543811,153454,62832,777,232667,100250,41031,117,0
Outros produtos,Agricultura,25331,7718,4196,4,20080,6008,3203,2,296159,100361,53282,2,98425,44764,18301,,0
Palma forrageira,Agricultura,129543,5,1,,106865,5,1,0,63248,406,,,52069,406,,,0
Rami (fibra),Agricultura,34,3,2,,23,2,2,0,10,,,,4,,,,0
Sementes de algodão (produzidas para plantio),Agricultura,20,,,,18,0,0,0,461,,,,0,,,,0
Sementes de arroz (produzidas para plantio),Agricultura,293,189,32,,210,121,10,0,44081,41368,26682,,7736,7483,304,,0
Sementes de batata-inglesa (produzidas para plantio),Agricultura,119,69,37,,87,48,33,0,25934,25678,672,,637,521,69,,0
Sementes de feijão (produzidas para plantio),Agricultura,2328,207,136,,1871,169,112,0,11420,1774,460,,398,147,4,,0
Sementes de forrageiras (produzidas para plantio),Agricultura,1666,789,452,3,1054,547,278,0,285497,12425,9223,398,25732,2072,1427,,0
Sementes de milho (produzidas para plantio),Agricultura,1807,196,129,,1354,152,99,0,400423,22982,17169,,4409,587,85,,0
Sementes de soja (produzidas para plantio),Agricultura,873,686,571,1,450,418,373,0,623410,183114,120231,,10797,2867,736,,0
Sementes de trigo (produzidas para plantio),Agricultura,258,246,229,1,154,152,147,0,22776,21824,18815,,450,435,411,,0
Sementes e outras formas de propagação de outros produtos (produzidas para plantio),Agricultura,1382,339,265,,940,217,180,0,136857,5937,3701,,9116,1263,1094,,0
Soja em grão,Agricultura,236245,196921,95482,93,164710,150641,76027,7,95526624,31310043,15659722,111516,8286096,6574313,3237223,388,0
Sorgo em grão,Agricultura,10527,252,201,6,6678,171,140,1,448085,2646,1880,7,18760,819,695,,0
Sorgo forrageiro,Agricultura,31524,2486,1485,4,22872,2118,1300,0,28234,3304,1023,,10336,2069,531,,0
Sorgo vassoura,Agricultura,1391,916,224,,1154,774,199,0,2104,1352,175,,1464,940,164,,0
Toletes de cana-de-açúcar (produzidas para plantio),Agricultura,215,41,20,,155,32,17,0,50129,7954,3,,986,15,3,,0
Tomate rasteiro (industrial),Agricultura,5427,1420,377,1,4221,1175,340,1,569802,18969,376,,103633,6263,321,,1
Trigo em grão,Agricultura,35268,33932,19716,8,22513,22180,13949,0,2230335,1893044,945290,2011,382499,372757,247812,,0
Trigo preto em grão,Agricultura,64,61,11,,30,30,6,0,5454,5190,452,,149,149,28,,0
Triticale em grão,Agricultura,222,210,156,,118,116,103,0,5485,4184,1274,,137,103,80,,0
Aguardente de cana,Agroindústria,11028,1040,591,-,8664,911,533,-,265808,20759,9307,-,114960,17133,8155,-,0
Algodão em pluma,Agroindústria,266,-,-,-,121,-,-,-,2579597,-,-,-,2165,-,-,-,0
Arroz em grão,Agroindústria,34631,217,119,-,30544,189,104,-,36316,15536,15422,-,11779,8506,8417,-,0
Café torrado e moído,Agroindústria,11318,342,6,-,8360,252,6,-,57584,5169,-,-,12485,775,-,-,0
Café torrado em grão,Agroindústria,1571,90,1,-,1131,64,1,-,49365,2278,X,-,10992,533,X,-,0
Cajuína,Agroindústria,780,-,-,-,595,-,-,-,6653,-,-,-,2716,-,-,-,0
Carne de bovinos(verde),Agroindústria,120561,112493,86007,2,103633,98028,75065,1,208041,42993,26409,X,98787,23206,13589,X,0
Carne de outros animais(verde),Agroindústria,121695,90351,67601,3,101313,77437,58344,2,126808,27169,6992,-,54712,10283,3317,X,0
Carne de suínos(verde),Agroindústria,147543,115876,88862,1,126914,102836,79591,1,94805,12529,7306,X,48882,8500,5971,X,0
"Carne tratada(de sol, salgada)",Agroindústria,3120,1275,1189,-,2456,1095,1022,-,3717,26,6,-,2766,26,6,-,0
Caroço de algodão,Agroindústria,51,-,-,-,19,-,-,-,63220,-,-,-,17,-,-,-,0
Carvão vegetal,Agroindústria,57772,1996,970,-,48570,1701,874,-,1835867,153128,29567,-,289393,102449,20547,-,0
Couros e peles,Agroindústria,10355,5075,4913,1,8646,4533,4407,1,2257,568,431,X,1584,496,397,X,0
Creme de leite,Agroindústria,2317,2099,1579,-,2084,1934,1472,-,5363,1141,189,-,1400,853,140,-,0
Doces e geléias,Agroindústria,65506,49914,43349,31,55701,43869,38383,20,109266,35890,11785,76,62607,15240,9729,66,0
"Embutidos(linguiças, salsichas, etc.)",Agroindústria,44870,43816,34901,1,39980,39193,31216,1,54811,44463,22457,X,31952,25516,12933,X,0
Farinha de mandioca,Agroindústria,355207,449,67,-,315611,366,58,-,1356149,31423,109,-,1130177,6577,13,-,0
Fubá de milho,Agroindústria,5344,282,149,-,4083,237,128,-,11834,4203,1142,-,5057,2653,730,-,0
Fumo em rolo ou corda,Agroindústria,7319,225,130,-,6512,210,123,-,20893,3893,1606,-,18555,3670,1517,-,0
Goma ou tapioca,Agroindústria,71306,19,9,-,63387,12,6,-,92920,78,10,-,64275,71,5,-,0
Legumes e verduras (processadas),Agroindústria,9636,8302,7025,-,8153,7309,6249,-,64669,37456,11689,-,13617,9779,2620,-,0
Licores,Agroindústria,1617,348,292,-,1347,293,250,-,2302,604,160,-,1362,385,159,-,0
Manteiga,Agroindústria,11511,7072,5538,-,9951,6426,5087,-,17631,1157,584,-,5763,975,532,-,0
Melado,Agroindústria,20298,18323,14412,-,18803,17138,13505,-,31252,23918,13338,-,25588,20446,11578,-,0
Óleos vegetais,Agroindústria,18009,123,107,-,15825,94,84,-,19381,172,134,-,10935,11,6,-,0
Outros produtos,Agroindústria,38955,14104,11540,2,32443,12448,10421,1,591645,123474,20558,X,135442,40541,11286,X,0
"Pães, bolos e biscoitos",Agroindústria,72036,60750,56295,11,62970,54134,50298,7,78674,39896,18216,56,60673,31415,14751,37,0
Polpa de frutas,Agroindústria,25177,1798,1524,-,20812,1608,1387,-,174737,4529,977,-,94587,2249,640,-,0
Produtos de madeira,Agroindústria,2986,823,614,1,2091,622,504,1,143670,111997,9903,X,19283,8858,6941,X,0
Queijo e requeijão,Agroindústria,175198,57853,32862,47,143921,51580,29899,31,2535538,281764,96980,369,1629319,222911,82401,199,0
Rapadura,Agroindústria,18161,5900,5514,16,15838,5362,5004,7,74852,3656,2814,37,57427,3461,2706,5,0
Sucos de frutas,Agroindústria,52831,30214,27306,1,44296,26284,23923,1,45154,12639,8464,X,23986,10115,7013,X,0
Vinho de uva,Agroindústria,8081,7888,6336,1,7056,6946,5613,1,69990,55393,36001,X,34297,32506,21361,X,0
Açaí (fruto),Extração Vegetal,66296,1,-,,61611,1,-,,487929,X,-,,456830,X,-,,0
Andiroba (semente),Extração Vegetal,1873,-,-,,1716,-,-,,562,-,-,,495,-,-,,0
Araticum (fruto),Extração Vegetal,692,128,120,,502,113,105,,102,0,0,,91,0,0,,0
Babaçu (coco),Extração Vegetal,17058,-,-,,15399,-,-,,9661,-,-,,9048,-,-,,0
Babaçu (amêndoa),Extração Vegetal,19331,-,-,,17536,-,-,,31305,-,-,,29609,-,-,,0
Bacaba (fruto),Extração Vegetal,7531,-,-,,6758,-,-,,1785,-,-,,1694,-,-,,0
Bacuri,Extração Vegetal,2698,-,-,,2437,-,-,,1633,-,-,,1552,-,-,,0
Baru (amêndoa),Extração Vegetal,448,-,-,,348,-,-,,610,-,-,,532,-,-,,0
Borracha (látex líquido),Extração Vegetal,144,-,-,,90,-,-,,950,-,-,,481,-,-,,0
Borracha (látex coagulado),Extração Vegetal,662,-,-,,544,-,-,,3284,-,-,,2390,-,-,,0
Buriti (coco),Extração Vegetal,10806,-,-,,9503,-,-,,2193,-,-,,2019,-,-,,0
Buriti (palha),Extração Vegetal,761,-,-,,605,-,-,,72,-,-,,65,-,-,,0
Butiá (fibra),Extração Vegetal,158,115,105,,122,91,84,,16,16,1,,10,10,1,,0
Cacau (amêndoa),Extração Vegetal,1204,-,-,,1084,-,-,,1429,-,-,,1339,-,-,,0
Cagaita (fruto),Extração Vegetal,389,-,-,,275,-,-,,8,-,-,,7,-,-,,0
Cajarana,Extração Vegetal,3011,-,-,,2417,-,-,,1094,-,-,,831,-,-,,0
Camu-camu (fruto),Extração Vegetal,177,-,-,,166,-,-,,130,-,-,,129,-,-,,0
Carnaúba (cera),Extração Vegetal,210,-,-,,144,-,-,,1475,-,-,,1107,-,-,,0
Carnaúba (pó de palha),Extração Vegetal,4671,-,-,,3838,-,-,,61897,-,-,,35024,-,-,,0
Casca de angico,Extração Vegetal,65,-,-,,45,-,-,,4,-,-,,3,-,-,,0
Castanha-do-Brasil (castanha-do-Pará),Extração Vegetal,16291,-,-,,14519,-,-,,119687,-,-,,110394,-,-,,0
Caucho (goma elástica),Extração Vegetal,-,-,-,,-,-,-,,-,-,-,,-,-,-,,0
Copaíba (óleo),Extração Vegetal,954,-,-,,884,-,-,,831,-,-,,782,-,-,,0
Cumaru (semente),Extração Vegetal,425,-,-,,386,-,-,,397,-,-,,386,-,-,,0
Cupuaçu,Extração Vegetal,3210,-,-,,2947,-,-,,1297,-,-,,1123,-,-,,0
Erva-mate,Extração Vegetal,12017,11976,783,,9347,9310,689,,101568,101537,2070,,59379,59371,1812,,0
Ipecacuanha (raiz),Extração Vegetal,-,-,-,,-,-,-,,-,-,-,,-,-,-,,0
Jaborandi (folha),Extração Vegetal,88,-,-,,77,-,-,,79,-,-,,72,-,-,,0
Jambu (folha),Extração Vegetal,109,-,-,,98,-,-,,105,-,-,,89,-,-,,0
Juçara (fruto),Extração Vegetal,63,8,3,,46,5,3,,24,12,7,,20,10,7,,0
Lenha,Extração Vegetal,328482,43502,32124,,273961,38023,28392,,63676,22299,7713,,39248,15878,4251,,0
Licuri (coquilho),Extração Vegetal,4518,-,-,,3612,-,-,,742,-,-,,481,-,-,,0
Licuri (cera),Extração Vegetal,198,-,-,,159,-,-,,39,-,-,,31,-,-,,0
Maçaranduba (goma não elástica),Extração Vegetal,105,-,-,,101,-,-,,-,-,-,,-,-,-,,0
Macaúba (fruto),Extração Vegetal,480,-,-,,340,-,-,,29,-,-,,28,-,-,,0
Mangaba (fruto),Extração Vegetal,3106,-,-,,2216,-,-,,3692,-,-,,3158,-,-,,0
Maniçoba (goma elástica),Extração Vegetal,22,-,-,,20,-,-,,5,-,-,,X,-,-,,0
Madeira em toras para papel,Extração Vegetal,69,7,-,,53,4,-,,1711,469,-,,216,85,-,,0
Madeira em toras outra finalidade,Extração Vegetal,17776,865,361,,14302,704,300,,198651,20708,4192,,84667,14021,1840,,0
Murici,Extração Vegetal,2278,-,-,,1790,-,-,,1165,-,-,,1013,-,-,,0
Murumuru (semente),Extração Vegetal,253,-,-,,239,-,-,,161,-,-,,156,-,-,,0
Palmito,Extração Vegetal,5511,219,5,,5044,151,5,,14371,989,13,,11743,445,13,,0
Oiticica (semente),Extração Vegetal,9,-,-,,7,-,-,,1,-,-,,X,-,-,,0
Pequi,Extração Vegetal,13169,-,-,,10033,-,-,,9177,-,-,,6260,-,-,,0
Piaçava (fibra),Extração Vegetal,1792,1,-,,1494,1,-,,11689,X,-,,9045,X,-,,0
Pinhão,Extração Vegetal,8923,8604,3901,,6731,6489,3263,,7554,7168,759,,5235,4969,632,,0
Pupunha (coco),Extração Vegetal,3683,-,-,,3432,-,-,,1356,-,-,,1029,-,-,,0
Sorva (goma não elástica),Extração Vegetal,225,-,-,,221,-,-,,100,-,-,,100,-,-,,0
Ucuuba (amêndoa),Extração Vegetal,89,-,-,,85,-,-,,66,-,-,,65,-,-,,0
Imbú ou umbú,Extração Vegetal,14519,-,-,,11674,-,-,,2508,-,-,,2080,-,-,,0
Outros produtos,Extração Vegetal,8249,1008,639,,7124,888,550,,127105,109901,3829,,18340,4552,3385,,0
Tucumã,Extração Vegetal,5768,-,-,,5259,-,-,,5945,-,-,,5512,-,-,,0
Árvore em pé,Silvicultura,4788,2639,937,-,3396,1985,764,-,915380,467611,123420,-,238674,130577,81522,-,0
Casca de acácia negra,Silvicultura,771,770,770,-,681,681,681,-,86895,86895,86895,-,68633,68633,68633,-,0
Lenha,Silvicultura,90090,68814,37990,3,74705,59287,33652,2,1274323,779701,268834,X,392965,278838,123314,X,0
Madeira em tora para papel,Silvicultura,1520,759,154,-,564,309,69,-,3901427,2072635,532932,-,49253,15434,3301,-,0
Madeira em tora outra finalidade,Silvicultura,16994,11573,5290,3,11830,8425,4176,-,3240106,2039998,361025,X,298279,200508,61341,-,0
Outros produtos,Silvicultura,3439,1267,714,-,2343,902,536,-,856526,168984,103904,-,258886,20697,9255,-,0
Mudas de eucalipto,Silvicultura,659,289,140,-,416,216,116,-,192705,81915,49413,-,24899,9353,2518,-,0
Mudas de pinheiro,Silvicultura,95,64,19,-,48,30,11,-,18135,15377,166,-,262,161,25,-,0
Mudas de outras espécies florestais,Silvicultura,343,108,38,-,163,59,22,-,30736,13979,3487,-,3871,871,463,-,0
Peixes,Aquicultura,41800,11859,4608,4,24413,7629,3479,3,2355746,481735,43191,6,364478,99096,19590,X,0
Camarões,Aquicultura,2193,21,3,-,755,1,-,-,770017,7130,X,-,14170,X,-,-,0
Ostras/vieiras,Aquicultura,272,183,-,-,143,87,-,-,19084,14338,-,-,3688,1949,-,-,0
Mexilhões,Aquicultura,339,306,-,-,30,24,-,-,11845,11192,-,-,1248,1209,-,-,0
"Alevinos, larvas de camarões, sementes de ostras, vieiras e mexilhões e peixes ornamentais",Aquicultura,657,84,26,-,221,19,5,-,189517,29066,X,-,3302,X,120,-,0
